/*paint style*/ 
:root{
  --re-state-layers-dark-high-contrast-ontertiarycontainer-opacity-0.16: #00000033;
  --re-state-layers-dark-high-contrast-error-opacity-0.08: #fff9f91a;
  --re-state-layers-dark-high-contrast-error-opacity-0.12: #fff9f91a;
  --re-state-layers-dark-high-contrast-error-opacity-0.16: #fff9f933;
  --re-state-layers-dark-high-contrast-onerror-opacity-0.08: #0000001a;
  --re-state-layers-dark-high-contrast-onerror-opacity-0.12: #0000001a;
  --re-state-layers-dark-high-contrast-onerror-opacity-0.16: #00000033;
  --re-state-layers-dark-high-contrast-errorcontainer-opacity-0.08: #ffbab11a;
  --re-state-layers-dark-high-contrast-errorcontainer-opacity-0.12: #ffbab11a;
  --re-state-layers-dark-high-contrast-errorcontainer-opacity-0.16: #ffbab133;
  --re-state-layers-dark-high-contrast-onerrorcontainer-opacity-0.08: #0000001a;
  --re-state-layers-dark-high-contrast-onerrorcontainer-opacity-0.12: #0000001a;
  --re-state-layers-dark-high-contrast-onerrorcontainer-opacity-0.16: #00000033;
  --re-state-layers-dark-high-contrast-background-opacity-0.08: #1a11111a;
  --re-state-layers-dark-high-contrast-background-opacity-0.12: #1a11111a;
  --re-state-layers-dark-high-contrast-background-opacity-0.16: #1a111133;
  --re-state-layers-dark-high-contrast-onbackground-opacity-0.08: #f1dedd1a;
  --re-state-layers-dark-high-contrast-onbackground-opacity-0.12: #f1dedd1a;
  --re-state-layers-dark-high-contrast-onbackground-opacity-0.16: #f1dedd33;
  --re-state-layers-dark-high-contrast-surface-opacity-0.08: #1a11111a;
  --re-state-layers-dark-high-contrast-surface-opacity-0.12: #1a11111a;
  --re-state-layers-dark-high-contrast-surface-opacity-0.16: #1a111133;
  --re-state-layers-dark-high-contrast-onsurface-opacity-0.08: #ffffff1a;
  --re-state-layers-dark-high-contrast-onsurface-opacity-0.12: #ffffff1a;
  --re-state-layers-dark-high-contrast-onsurface-opacity-0.16: #ffffff33;
  --re-state-layers-dark-high-contrast-surfacevariant-opacity-0.08: #5343421a;
  --re-state-layers-dark-high-contrast-surfacevariant-opacity-0.12: #5343421a;
  --re-state-layers-dark-high-contrast-surfacevariant-opacity-0.16: #53434233;
  --re-state-layers-dark-high-contrast-onsurfacevariant-opacity-0.08: #fff9f91a;
  --re-state-layers-dark-high-contrast-onsurfacevariant-opacity-0.12: #fff9f91a;
  --re-state-layers-dark-high-contrast-onsurfacevariant-opacity-0.16: #fff9f933;
  --re-state-layers-dark-high-contrast-outline-opacity-0.08: #dcc6c41a;
  --re-state-layers-dark-high-contrast-outline-opacity-0.12: #dcc6c41a;
  --re-state-layers-dark-high-contrast-outline-opacity-0.16: #dcc6c433;
  --re-state-layers-dark-high-contrast-outlinevariant-opacity-0.08: #dcc6c41a;
  --re-state-layers-dark-high-contrast-outlinevariant-opacity-0.12: #dcc6c41a;
  --re-state-layers-dark-high-contrast-outlinevariant-opacity-0.16: #dcc6c433;
  --re-state-layers-dark-high-contrast-shadow-opacity-0.08: #0000001a;
  --re-state-layers-dark-high-contrast-shadow-opacity-0.12: #0000001a;
  --re-state-layers-dark-high-contrast-shadow-opacity-0.16: #00000033;
  --re-state-layers-dark-high-contrast-scrim-opacity-0.08: #0000001a;
  --re-state-layers-dark-high-contrast-scrim-opacity-0.12: #0000001a;
  --re-state-layers-dark-high-contrast-scrim-opacity-0.16: #00000033;
  --re-state-layers-dark-high-contrast-inversesurface-opacity-0.08: #f1dedd1a;
  --re-state-layers-dark-high-contrast-inversesurface-opacity-0.12: #f1dedd1a;
  --re-state-layers-dark-high-contrast-inversesurface-opacity-0.16: #f1dedd33;
  --re-state-layers-dark-high-contrast-inverseonsurface-opacity-0.08: #0000001a;
  --re-state-layers-dark-high-contrast-inverseonsurface-opacity-0.12: #0000001a;
  --re-state-layers-dark-high-contrast-inverseonsurface-opacity-0.16: #00000033;
  --re-state-layers-dark-high-contrast-inverseprimary-opacity-0.08: #4e17161a;
  --re-state-layers-dark-high-contrast-inverseprimary-opacity-0.12: #4e17161a;
  --re-state-layers-dark-high-contrast-inverseprimary-opacity-0.16: #4e171633;
  --re-state-layers-dark-high-contrast-primaryfixed-opacity-0.08: #ffe0dd1a;
  --re-state-layers-dark-high-contrast-primaryfixed-opacity-0.12: #ffe0dd1a;
  --re-state-layers-dark-high-contrast-primaryfixed-opacity-0.16: #ffe0dd33;
  --re-state-layers-dark-high-contrast-onprimaryfixed-opacity-0.08: #0000001a;
  --re-state-layers-dark-high-contrast-onprimaryfixed-opacity-0.12: #0000001a;
  --re-state-layers-dark-high-contrast-onprimaryfixed-opacity-0.16: #00000033;
  --re-state-layers-dark-high-contrast-primaryfixeddim-opacity-0.08: #ffb9b51a;
  --re-state-layers-dark-high-contrast-primaryfixeddim-opacity-0.12: #ffb9b51a;
  --re-state-layers-dark-high-contrast-primaryfixeddim-opacity-0.16: #ffb9b533;
  --re-state-layers-dark-high-contrast-onprimaryfixedvariant-opacity-0.08: #3304051a;
  --re-state-layers-dark-high-contrast-onprimaryfixedvariant-opacity-0.12: #3304051a;
  --re-state-layers-dark-high-contrast-onprimaryfixedvariant-opacity-0.16: #33040533;
  --re-state-layers-dark-high-contrast-secondaryfixed-opacity-0.08: #ffe0dd1a;
  --re-state-layers-dark-high-contrast-secondaryfixed-opacity-0.12: #ffe0dd1a;
  --re-state-layers-dark-high-contrast-secondaryfixed-opacity-0.16: #ffe0dd33;
  --re-state-layers-dark-high-contrast-onsecondaryfixed-opacity-0.08: #0000001a;
  --re-state-layers-dark-high-contrast-onsecondaryfixed-opacity-0.12: #0000001a;
  --re-state-layers-dark-high-contrast-onsecondaryfixed-opacity-0.16: #00000033;
  --re-state-layers-dark-high-contrast-secondaryfixeddim-opacity-0.08: #ffb9b51a;
  --re-state-layers-dark-high-contrast-secondaryfixeddim-opacity-0.12: #ffb9b51a;
  --re-state-layers-dark-high-contrast-secondaryfixeddim-opacity-0.16: #ffb9b533;
  --re-state-layers-dark-high-contrast-onsecondaryfixedvariant-opacity-0.08: #3304061a;
  --re-state-layers-dark-high-contrast-onsecondaryfixedvariant-opacity-0.12: #3304061a;
  --re-state-layers-dark-high-contrast-onsecondaryfixedvariant-opacity-0.16: #33040633;
  --re-state-layers-dark-high-contrast-tertiaryfixed-opacity-0.08: #ffe3b61a;
  --re-state-layers-dark-high-contrast-tertiaryfixed-opacity-0.12: #ffe3b61a;
  --re-state-layers-dark-high-contrast-tertiaryfixed-opacity-0.16: #ffe3b633;
  --re-state-layers-dark-high-contrast-ontertiaryfixed-opacity-0.08: #0000001a;
  --re-state-layers-dark-high-contrast-ontertiaryfixed-opacity-0.12: #0000001a;
  --re-state-layers-dark-high-contrast-ontertiaryfixed-opacity-0.16: #00000033;
  --re-state-layers-dark-high-contrast-tertiaryfixeddim-opacity-0.08: #e6c6901a;
  --re-state-layers-dark-high-contrast-tertiaryfixeddim-opacity-0.12: #e6c6901a;
  --re-state-layers-dark-high-contrast-tertiaryfixeddim-opacity-0.16: #e6c69033;
  --re-state-layers-dark-high-contrast-ontertiaryfixedvariant-opacity-0.08: #2014001a;
  --re-state-layers-dark-high-contrast-ontertiaryfixedvariant-opacity-0.12: #2014001a;
  --re-state-layers-dark-high-contrast-ontertiaryfixedvariant-opacity-0.16: #20140033;
  --re-state-layers-dark-high-contrast-surfacedim-opacity-0.08: #1a11111a;
  --re-state-layers-dark-high-contrast-surfacedim-opacity-0.12: #1a11111a;
  --re-state-layers-dark-high-contrast-surfacedim-opacity-0.16: #1a111133;
  --re-state-layers-dark-high-contrast-surfacebright-opacity-0.08: #4237361a;
  --re-state-layers-dark-high-contrast-surfacebright-opacity-0.12: #4237361a;
  --re-state-layers-dark-high-contrast-surfacebright-opacity-0.16: #42373633;
  --re-state-layers-dark-high-contrast-surfacecontainerlowest-opacity-0.08: #140c0c1a;
  --re-state-layers-dark-high-contrast-surfacecontainerlowest-opacity-0.12: #140c0c1a;
  --re-state-layers-dark-high-contrast-surfacecontainerlowest-opacity-0.16: #140c0c33;
  --re-state-layers-dark-high-contrast-surfacecontainerlow-opacity-0.08: #2319191a;
  --re-state-layers-dark-high-contrast-surfacecontainerlow-opacity-0.12: #2319191a;
  --re-state-layers-dark-high-contrast-surfacecontainerlow-opacity-0.16: #23191933;
  --re-state-layers-dark-high-contrast-surfacecontainer-opacity-0.08: #271d1d1a;
  --re-state-layers-dark-high-contrast-surfacecontainer-opacity-0.12: #271d1d1a;
  --re-state-layers-dark-high-contrast-surfacecontainer-opacity-0.16: #271d1d33;
  --re-state-layers-dark-high-contrast-surfacecontainerhigh-opacity-0.08: #3228271a;
  --re-state-layers-dark-high-contrast-surfacecontainerhigh-opacity-0.12: #3228271a;
  --re-state-layers-dark-high-contrast-surfacecontainerhigh-opacity-0.16: #32282733;
  --re-state-layers-dark-high-contrast-surfacecontainerhighest-opacity-0.08: #3d32311a;
  --re-state-layers-dark-high-contrast-surfacecontainerhighest-opacity-0.12: #3d32311a;
  --re-state-layers-dark-high-contrast-surfacecontainerhighest-opacity-0.16: #3d323133;
  --re-state-layers-light-medium-contrast-primary-opacity-0.08: #6e2f2d1a;
  --re-state-layers-light-medium-contrast-primary-opacity-0.12: #6e2f2d1a;
  --re-state-layers-light-medium-contrast-primary-opacity-0.16: #6e2f2d33;
  --re-state-layers-light-medium-contrast-surfacetint-opacity-0.08: #904a461a;
  --re-state-layers-light-medium-contrast-surfacetint-opacity-0.12: #904a461a;
  --re-state-layers-light-medium-contrast-surfacetint-opacity-0.16: #904a4633;
  --re-state-layers-light-medium-contrast-onprimary-opacity-0.08: #ffffff1a;
  --re-state-layers-light-medium-contrast-onprimary-opacity-0.12: #ffffff1a;
  --re-state-layers-light-medium-contrast-onprimary-opacity-0.16: #ffffff33;
  --re-state-layers-light-medium-contrast-primarycontainer-opacity-0.08: #aa5f5b1a;
  --re-state-layers-light-medium-contrast-primarycontainer-opacity-0.12: #aa5f5b1a;
  --re-state-layers-light-medium-contrast-primarycontainer-opacity-0.16: #aa5f5b33;
  --re-state-layers-light-medium-contrast-onprimarycontainer-opacity-0.08: #ffffff1a;
  --re-state-layers-light-medium-contrast-onprimarycontainer-opacity-0.12: #ffffff1a;
  --re-state-layers-light-medium-contrast-onprimarycontainer-opacity-0.16: #ffffff33;
  --re-state-layers-light-medium-contrast-secondary-opacity-0.08: #6e2f2d1a;
  --re-state-layers-light-medium-contrast-secondary-opacity-0.12: #6e2f2d1a;
  --re-state-layers-light-medium-contrast-secondary-opacity-0.16: #6e2f2d33;
  --re-state-layers-light-medium-contrast-onsecondary-opacity-0.08: #ffffff1a;
  --re-state-layers-light-medium-contrast-onsecondary-opacity-0.12: #ffffff1a;
  --re-state-layers-light-medium-contrast-onsecondary-opacity-0.16: #ffffff33;
  --re-state-layers-light-medium-contrast-secondarycontainer-opacity-0.08: #aa5f5c1a;
  --re-state-layers-light-medium-contrast-secondarycontainer-opacity-0.12: #aa5f5c1a;
  --re-state-layers-light-medium-contrast-secondarycontainer-opacity-0.16: #aa5f5c33;
  --re-state-layers-light-medium-contrast-onsecondarycontainer-opacity-0.08: #ffffff1a;
  --re-state-layers-light-medium-contrast-onsecondarycontainer-opacity-0.12: #ffffff1a;
  --re-state-layers-light-medium-contrast-onsecondarycontainer-opacity-0.16: #ffffff33;
  --re-state-layers-light-medium-contrast-tertiary-opacity-0.08: #553f151a;
  --re-state-layers-light-medium-contrast-tertiary-opacity-0.12: #553f151a;
  --re-state-layers-light-medium-contrast-tertiary-opacity-0.16: #553f1533;
  --re-state-layers-light-medium-contrast-ontertiary-opacity-0.08: #ffffff1a;
  --re-state-layers-light-medium-contrast-ontertiary-opacity-0.12: #ffffff1a;
  --re-state-layers-light-medium-contrast-ontertiary-opacity-0.16: #ffffff33;
  --re-state-layers-light-medium-contrast-tertiarycontainer-opacity-0.08: #8b71421a;
  --re-state-layers-light-medium-contrast-tertiarycontainer-opacity-0.12: #8b71421a;
  --re-state-layers-light-medium-contrast-tertiarycontainer-opacity-0.16: #8b714233;
  --re-state-layers-light-medium-contrast-ontertiarycontainer-opacity-0.08: #ffffff1a;
  --re-state-layers-light-medium-contrast-ontertiarycontainer-opacity-0.12: #ffffff1a;
  --re-state-layers-light-medium-contrast-ontertiarycontainer-opacity-0.16: #ffffff33;
  --re-state-layers-light-medium-contrast-error-opacity-0.08: #8c00091a;
  --re-state-layers-light-medium-contrast-error-opacity-0.12: #8c00091a;
  --re-state-layers-light-medium-contrast-error-opacity-0.16: #8c000933;
  --re-state-layers-light-medium-contrast-onerror-opacity-0.08: #ffffff1a;
  --re-state-layers-light-medium-contrast-onerror-opacity-0.12: #ffffff1a;
  --re-state-layers-light-medium-contrast-onerror-opacity-0.16: #ffffff33;
  --re-state-layers-light-medium-contrast-errorcontainer-opacity-0.08: #da342e1a;
  --re-state-layers-light-medium-contrast-errorcontainer-opacity-0.12: #da342e1a;
  --re-state-layers-light-medium-contrast-errorcontainer-opacity-0.16: #da342e33;
  --re-state-layers-light-medium-contrast-onerrorcontainer-opacity-0.08: #ffffff1a;
  --re-state-layers-light-medium-contrast-onerrorcontainer-opacity-0.12: #ffffff1a;
  --re-state-layers-light-medium-contrast-onerrorcontainer-opacity-0.16: #ffffff33;
  --re-state-layers-light-medium-contrast-background-opacity-0.08: #fff8f71a;
  --re-state-layers-light-medium-contrast-background-opacity-0.12: #fff8f71a;
  --re-state-layers-light-medium-contrast-background-opacity-0.16: #fff8f733;
  --re-state-layers-light-medium-contrast-onbackground-opacity-0.08: #2319191a;
  --re-state-layers-light-medium-contrast-onbackground-opacity-0.12: #2319191a;
  --re-state-layers-light-medium-contrast-onbackground-opacity-0.16: #23191933;
  --re-state-layers-light-medium-contrast-surface-opacity-0.08: #fff8f71a;
  --re-state-layers-light-medium-contrast-surface-opacity-0.12: #fff8f71a;
  --re-state-layers-light-medium-contrast-surface-opacity-0.16: #fff8f733;
  --re-state-layers-light-medium-contrast-onsurface-opacity-0.08: #2319191a;
  --re-state-layers-light-medium-contrast-onsurface-opacity-0.12: #2319191a;
  --re-state-layers-light-medium-contrast-onsurface-opacity-0.16: #23191933;
  --re-state-layers-light-medium-contrast-surfacevariant-opacity-0.08: #f5dddb1a;
  --re-state-layers-light-medium-contrast-surfacevariant-opacity-0.12: #f5dddb1a;
  --re-state-layers-light-medium-contrast-surfacevariant-opacity-0.16: #f5dddb33;
  --re-state-layers-light-medium-contrast-onsurfacevariant-opacity-0.08: #4e3f3e1a;
  --re-state-layers-light-medium-contrast-onsurfacevariant-opacity-0.12: #4e3f3e1a;
  --re-state-layers-light-medium-contrast-onsurfacevariant-opacity-0.16: #4e3f3e33;
  --re-state-layers-light-medium-contrast-outline-opacity-0.08: #6c5b5a1a;
  --re-state-layers-light-medium-contrast-outline-opacity-0.12: #6c5b5a1a;
  --re-state-layers-light-medium-contrast-outline-opacity-0.16: #6c5b5a33;
  --re-state-layers-light-medium-contrast-outlinevariant-opacity-0.08: #8976751a;
  --re-state-layers-light-medium-contrast-outlinevariant-opacity-0.12: #8976751a;
  --re-state-layers-light-medium-contrast-outlinevariant-opacity-0.16: #89767533;
  --re-state-layers-light-medium-contrast-shadow-opacity-0.08: #0000001a;
  --re-state-layers-light-medium-contrast-shadow-opacity-0.12: #0000001a;
  --re-state-layers-light-medium-contrast-shadow-opacity-0.16: #00000033;
  --re-state-layers-light-medium-contrast-scrim-opacity-0.08: #0000001a;
  --re-state-layers-light-medium-contrast-scrim-opacity-0.12: #0000001a;
  --re-state-layers-light-medium-contrast-scrim-opacity-0.16: #00000033;
  --re-state-layers-light-medium-contrast-inversesurface-opacity-0.08: #382e2d1a;
  --re-state-layers-light-medium-contrast-inversesurface-opacity-0.12: #382e2d1a;
  --re-state-layers-light-medium-contrast-inversesurface-opacity-0.16: #382e2d33;
  --re-state-layers-light-medium-contrast-inverseonsurface-opacity-0.08: #ffedeb1a;
  --re-state-layers-light-medium-contrast-inverseonsurface-opacity-0.12: #ffedeb1a;
  --re-state-layers-light-medium-contrast-inverseonsurface-opacity-0.16: #ffedeb33;
  --re-state-layers-light-medium-contrast-inverseprimary-opacity-0.08: #ffb3ae1a;
  --re-state-layers-light-medium-contrast-inverseprimary-opacity-0.12: #ffb3ae1a;
  --re-state-layers-light-medium-contrast-inverseprimary-opacity-0.16: #ffb3ae33;
  --re-state-layers-light-medium-contrast-primaryfixed-opacity-0.08: #aa5f5b1a;
  --re-state-layers-light-medium-contrast-primaryfixed-opacity-0.12: #aa5f5b1a;
  --re-state-layers-light-medium-contrast-primaryfixed-opacity-0.16: #aa5f5b33;
  --re-state-layers-light-medium-contrast-onprimaryfixed-opacity-0.08: #ffffff1a;
  --re-state-layers-light-medium-contrast-onprimaryfixed-opacity-0.12: #ffffff1a;
  --re-state-layers-light-medium-contrast-onprimaryfixed-opacity-0.16: #ffffff33;
  --re-state-layers-light-medium-contrast-primaryfixeddim-opacity-0.08: #8d48441a;
  --re-state-layers-light-medium-contrast-primaryfixeddim-opacity-0.12: #8d48441a;
  --re-state-layers-light-medium-contrast-primaryfixeddim-opacity-0.16: #8d484433;
  --re-state-layers-light-medium-contrast-onprimaryfixedvariant-opacity-0.08: #ffffff1a;
  --re-state-layers-light-medium-contrast-onprimaryfixedvariant-opacity-0.12: #ffffff1a;
  --re-state-layers-light-medium-contrast-onprimaryfixedvariant-opacity-0.16: #ffffff33;
  --re-state-layers-light-medium-contrast-secondaryfixed-opacity-0.08: #aa5f5c1a;
  --re-state-layers-light-medium-contrast-secondaryfixed-opacity-0.12: #aa5f5c1a;
  --re-state-layers-light-medium-contrast-secondaryfixed-opacity-0.16: #aa5f5c33;
  --re-state-layers-light-medium-contrast-onsecondaryfixed-opacity-0.08: #ffffff1a;
  --re-state-layers-light-medium-contrast-onsecondaryfixed-opacity-0.12: #ffffff1a;
  --re-state-layers-light-medium-contrast-onsecondaryfixed-opacity-0.16: #ffffff33;
  --re-state-layers-light-medium-contrast-secondaryfixeddim-opacity-0.08: #8d48451a;
  --re-state-layers-light-medium-contrast-secondaryfixeddim-opacity-0.12: #8d48451a;
  --re-state-layers-light-medium-contrast-secondaryfixeddim-opacity-0.16: #8d484533;
  --re-state-layers-light-medium-contrast-onsecondaryfixedvariant-opacity-0.08: #ffffff1a;
  --re-state-layers-light-medium-contrast-onsecondaryfixedvariant-opacity-0.12: #ffffff1a;
  --re-state-layers-light-medium-contrast-onsecondaryfixedvariant-opacity-0.16: #ffffff33;
  --re-state-layers-light-medium-contrast-tertiaryfixed-opacity-0.08: #8b71421a;
  --re-state-layers-light-medium-contrast-tertiaryfixed-opacity-0.12: #8b71421a;
  --re-state-layers-light-medium-contrast-tertiaryfixed-opacity-0.16: #8b714233;
  --re-state-layers-light-medium-contrast-ontertiaryfixed-opacity-0.08: #ffffff1a;
  --re-state-layers-light-medium-contrast-ontertiaryfixed-opacity-0.12: #ffffff1a;
  --re-state-layers-light-medium-contrast-ontertiaryfixed-opacity-0.16: #ffffff33;
  --re-state-layers-light-medium-contrast-tertiaryfixeddim-opacity-0.08: #70582c1a;
  --re-state-layers-light-medium-contrast-tertiaryfixeddim-opacity-0.12: #70582c1a;
  --re-state-layers-light-medium-contrast-tertiaryfixeddim-opacity-0.16: #70582c33;
  --re-state-layers-light-medium-contrast-ontertiaryfixedvariant-opacity-0.08: #ffffff1a;
  --re-state-layers-light-medium-contrast-ontertiaryfixedvariant-opacity-0.12: #ffffff1a;
  --re-state-layers-light-medium-contrast-ontertiaryfixedvariant-opacity-0.16: #ffffff33;
  --re-state-layers-light-medium-contrast-surfacedim-opacity-0.08: #e8d6d41a;
  --re-state-layers-light-medium-contrast-surfacedim-opacity-0.12: #e8d6d41a;
  --re-state-layers-light-medium-contrast-surfacedim-opacity-0.16: #e8d6d433;
  --re-state-layers-light-medium-contrast-surfacebright-opacity-0.08: #fff8f71a;
  --re-state-layers-light-medium-contrast-surfacebright-opacity-0.12: #fff8f71a;
  --re-state-layers-light-medium-contrast-surfacebright-opacity-0.16: #fff8f733;
  --re-state-layers-light-medium-contrast-surfacecontainerlowest-opacity-0.08: #ffffff1a;
  --re-state-layers-light-medium-contrast-surfacecontainerlowest-opacity-0.12: #ffffff1a;
  --re-state-layers-light-medium-contrast-surfacecontainerlowest-opacity-0.16: #ffffff33;
  --re-state-layers-light-medium-contrast-surfacecontainerlow-opacity-0.08: #fff0ef1a;
  --re-state-layers-light-medium-contrast-surfacecontainerlow-opacity-0.12: #fff0ef1a;
  --re-state-layers-light-medium-contrast-surfacecontainerlow-opacity-0.16: #fff0ef33;
  --re-state-layers-light-medium-contrast-surfacecontainer-opacity-0.08: #fceae81a;
  --re-state-layers-light-medium-contrast-surfacecontainer-opacity-0.12: #fceae81a;
  --re-state-layers-light-medium-contrast-surfacecontainer-opacity-0.16: #fceae833;
  --re-state-layers-light-medium-contrast-surfacecontainerhigh-opacity-0.08: #f6e4e21a;
  --re-state-layers-light-medium-contrast-surfacecontainerhigh-opacity-0.12: #f6e4e21a;
  --re-state-layers-light-medium-contrast-surfacecontainerhigh-opacity-0.16: #f6e4e233;
  --re-state-layers-light-medium-contrast-surfacecontainerhighest-opacity-0.08: #f1dedd1a;
  --re-state-layers-light-medium-contrast-surfacecontainerhighest-opacity-0.12: #f1dedd1a;
  --re-state-layers-light-medium-contrast-surfacecontainerhighest-opacity-0.16: #f1dedd33;
  --re-state-layers-dark-medium-contrast-primary-opacity-0.08: #ffb9b51a;
  --re-state-layers-dark-medium-contrast-primary-opacity-0.12: #ffb9b51a;
  --re-state-layers-dark-medium-contrast-primary-opacity-0.16: #ffb9b533;
  --re-state-layers-dark-medium-contrast-surfacetint-opacity-0.08: #ffb3ae1a;
  --re-state-layers-dark-medium-contrast-surfacetint-opacity-0.12: #ffb3ae1a;
  --re-state-layers-dark-medium-contrast-surfacetint-opacity-0.16: #ffb3ae33;
  --re-state-layers-dark-medium-contrast-onprimary-opacity-0.08: #3304051a;
  --re-state-layers-dark-medium-contrast-onprimary-opacity-0.12: #3304051a;
  --re-state-layers-dark-medium-contrast-onprimary-opacity-0.16: #33040533;
  --re-state-layers-dark-medium-contrast-primarycontainer-opacity-0.08: #cb7b761a;
  --re-state-layers-dark-medium-contrast-primarycontainer-opacity-0.12: #cb7b761a;
  --re-state-layers-dark-medium-contrast-primarycontainer-opacity-0.16: #cb7b7633;
  --re-state-layers-dark-medium-contrast-onprimarycontainer-opacity-0.08: #0000001a;
  --re-state-layers-dark-medium-contrast-onprimarycontainer-opacity-0.12: #0000001a;
  --re-state-layers-dark-medium-contrast-onprimarycontainer-opacity-0.16: #00000033;
  --re-state-layers-dark-medium-contrast-secondary-opacity-0.08: #ffb9b51a;
  --re-state-layers-dark-medium-contrast-secondary-opacity-0.12: #ffb9b51a;
  --re-state-layers-dark-medium-contrast-secondary-opacity-0.16: #ffb9b533;
  --re-state-layers-dark-medium-contrast-onsecondary-opacity-0.08: #3304061a;
  --re-state-layers-dark-medium-contrast-onsecondary-opacity-0.12: #3304061a;
  --re-state-layers-dark-medium-contrast-onsecondary-opacity-0.16: #33040633;
  --re-state-layers-dark-medium-contrast-secondarycontainer-opacity-0.08: #cb7b761a;
  --re-state-layers-dark-medium-contrast-secondarycontainer-opacity-0.12: #cb7b761a;
  --re-state-layers-dark-medium-contrast-secondarycontainer-opacity-0.16: #cb7b7633;
  --re-state-layers-dark-medium-contrast-onsecondarycontainer-opacity-0.08: #0000001a;
  --re-state-layers-dark-medium-contrast-onsecondarycontainer-opacity-0.12: #0000001a;
  --re-state-layers-dark-medium-contrast-onsecondarycontainer-opacity-0.16: #00000033;
  --re-state-layers-dark-medium-contrast-tertiary-opacity-0.08: #e6c6901a;
  --re-state-layers-dark-medium-contrast-tertiary-opacity-0.12: #e6c6901a;
  --re-state-layers-dark-medium-contrast-tertiary-opacity-0.16: #e6c69033;
  --re-state-layers-dark-medium-contrast-ontertiary-opacity-0.08: #2014001a;
  --re-state-layers-dark-medium-contrast-ontertiary-opacity-0.12: #2014001a;
  --re-state-layers-dark-medium-contrast-ontertiary-opacity-0.16: #20140033;
  --re-state-layers-dark-medium-contrast-tertiarycontainer-opacity-0.08: #a98d5b1a;
  --re-state-layers-dark-medium-contrast-tertiarycontainer-opacity-0.12: #a98d5b1a;
  --re-state-layers-dark-medium-contrast-tertiarycontainer-opacity-0.16: #a98d5b33;
  --re-state-layers-dark-medium-contrast-ontertiarycontainer-opacity-0.08: #0000001a;
  --re-state-layers-dark-medium-contrast-ontertiarycontainer-opacity-0.12: #0000001a;
  --re-state-layers-dark-medium-contrast-ontertiarycontainer-opacity-0.16: #00000033;
  --re-state-layers-dark-medium-contrast-error-opacity-0.08: #ffbab11a;
  --re-state-layers-dark-medium-contrast-error-opacity-0.12: #ffbab11a;
  --re-state-layers-dark-medium-contrast-error-opacity-0.16: #ffbab133;
  --re-state-layers-dark-medium-contrast-onerror-opacity-0.08: #3700011a;
  --re-state-layers-dark-medium-contrast-onerror-opacity-0.12: #3700011a;
  --re-state-layers-dark-medium-contrast-onerror-opacity-0.16: #37000133;
  --re-state-layers-dark-medium-contrast-errorcontainer-opacity-0.08: #ff54491a;
  --re-state-layers-dark-medium-contrast-errorcontainer-opacity-0.12: #ff54491a;
  --re-state-layers-dark-medium-contrast-errorcontainer-opacity-0.16: #ff544933;
  --re-state-layers-dark-medium-contrast-onerrorcontainer-opacity-0.08: #0000001a;
  --re-state-layers-dark-medium-contrast-onerrorcontainer-opacity-0.12: #0000001a;
  --re-state-layers-dark-medium-contrast-onerrorcontainer-opacity-0.16: #00000033;
  --re-state-layers-dark-medium-contrast-background-opacity-0.08: #1a11111a;
  --re-state-layers-dark-medium-contrast-background-opacity-0.12: #1a11111a;
  --re-state-layers-dark-medium-contrast-background-opacity-0.16: #1a111133;
  --re-state-layers-dark-medium-contrast-onbackground-opacity-0.08: #f1dedd1a;
  --re-state-layers-dark-medium-contrast-onbackground-opacity-0.12: #f1dedd1a;
  --re-state-layers-dark-medium-contrast-onbackground-opacity-0.16: #f1dedd33;
  --re-state-layers-dark-medium-contrast-surface-opacity-0.08: #1a11111a;
  --re-state-layers-dark-medium-contrast-surface-opacity-0.12: #1a11111a;
  --re-state-layers-dark-medium-contrast-surface-opacity-0.16: #1a111133;
  --re-state-layers-dark-medium-contrast-onsurface-opacity-0.08: #fff9f91a;
  --re-state-layers-dark-medium-contrast-onsurface-opacity-0.12: #fff9f91a;
  --re-state-layers-dark-medium-contrast-onsurface-opacity-0.16: #fff9f933;
  --re-state-layers-dark-medium-contrast-surfacevariant-opacity-0.08: #5343421a;
  --re-state-layers-dark-medium-contrast-surfacevariant-opacity-0.12: #5343421a;
  --re-state-layers-dark-medium-contrast-surfacevariant-opacity-0.16: #53434233;
  --re-state-layers-dark-medium-contrast-onsurfacevariant-opacity-0.08: #dcc6c41a;
  --re-state-layers-dark-medium-contrast-onsurfacevariant-opacity-0.12: #dcc6c41a;
  --re-state-layers-dark-medium-contrast-onsurfacevariant-opacity-0.16: #dcc6c433;
  --re-state-layers-dark-medium-contrast-outline-opacity-0.08: #b39e9c1a;
  --re-state-layers-dark-medium-contrast-outline-opacity-0.12: #b39e9c1a;
  --re-state-layers-dark-medium-contrast-outline-opacity-0.16: #b39e9c33;
  --re-state-layers-dark-medium-contrast-outlinevariant-opacity-0.08: #927f7d1a;
  --re-state-layers-dark-medium-contrast-outlinevariant-opacity-0.12: #927f7d1a;
  --re-state-layers-dark-medium-contrast-outlinevariant-opacity-0.16: #927f7d33;
  --re-state-layers-dark-medium-contrast-shadow-opacity-0.08: #0000001a;
  --re-state-layers-dark-medium-contrast-shadow-opacity-0.12: #0000001a;
  --re-state-layers-dark-medium-contrast-shadow-opacity-0.16: #00000033;
  --re-state-layers-dark-medium-contrast-scrim-opacity-0.08: #0000001a;
