/*paint style*/ 
:root{
  --or-state-layers-dark-high-contrast-error-opacity-0.16: #fff9f933;
  --or-state-layers-dark-high-contrast-onerror-opacity-0.08: #0000001a;
  --or-state-layers-dark-high-contrast-onerror-opacity-0.12: #0000001a;
  --or-state-layers-dark-high-contrast-onerror-opacity-0.16: #00000033;
  --or-state-layers-dark-high-contrast-errorcontainer-opacity-0.08: #ffbab11a;
  --or-state-layers-dark-high-contrast-errorcontainer-opacity-0.12: #ffbab11a;
  --or-state-layers-dark-high-contrast-errorcontainer-opacity-0.16: #ffbab133;
  --or-state-layers-dark-high-contrast-onerrorcontainer-opacity-0.08: #0000001a;
  --or-state-layers-dark-high-contrast-onerrorcontainer-opacity-0.12: #0000001a;
  --or-state-layers-dark-high-contrast-onerrorcontainer-opacity-0.16: #00000033;
  --or-state-layers-dark-high-contrast-background-opacity-0.08: #18130b1a;
  --or-state-layers-dark-high-contrast-background-opacity-0.12: #18130b1a;
  --or-state-layers-dark-high-contrast-background-opacity-0.16: #18130b33;
  --or-state-layers-dark-high-contrast-onbackground-opacity-0.08: #ede1d41a;
  --or-state-layers-dark-high-contrast-onbackground-opacity-0.12: #ede1d41a;
  --or-state-layers-dark-high-contrast-onbackground-opacity-0.16: #ede1d433;
  --or-state-layers-dark-high-contrast-surface-opacity-0.08: #18130b1a;
  --or-state-layers-dark-high-contrast-surface-opacity-0.12: #18130b1a;
  --or-state-layers-dark-high-contrast-surface-opacity-0.16: #18130b33;
  --or-state-layers-dark-high-contrast-onsurface-opacity-0.08: #ffffff1a;
  --or-state-layers-dark-high-contrast-onsurface-opacity-0.12: #ffffff1a;
  --or-state-layers-dark-high-contrast-onsurface-opacity-0.16: #ffffff33;
  --or-state-layers-dark-high-contrast-surfacevariant-opacity-0.08: #4f45391a;
  --or-state-layers-dark-high-contrast-surfacevariant-opacity-0.12: #4f45391a;
  --or-state-layers-dark-high-contrast-surfacevariant-opacity-0.16: #4f453933;
  --or-state-layers-dark-high-contrast-onsurfacevariant-opacity-0.08: #fffaf71a;
  --or-state-layers-dark-high-contrast-onsurfacevariant-opacity-0.12: #fffaf71a;
  --or-state-layers-dark-high-contrast-onsurfacevariant-opacity-0.16: #fffaf733;
  --or-state-layers-dark-high-contrast-outline-opacity-0.08: #d7c9b81a;
  --or-state-layers-dark-high-contrast-outline-opacity-0.12: #d7c9b81a;
  --or-state-layers-dark-high-contrast-outline-opacity-0.16: #d7c9b833;
  --or-state-layers-dark-high-contrast-outlinevariant-opacity-0.08: #d7c9b81a;
  --or-state-layers-dark-high-contrast-outlinevariant-opacity-0.12: #d7c9b81a;
  --or-state-layers-dark-high-contrast-outlinevariant-opacity-0.16: #d7c9b833;
  --or-state-layers-dark-high-contrast-shadow-opacity-0.08: #0000001a;
  --or-state-layers-dark-high-contrast-shadow-opacity-0.12: #0000001a;
  --or-state-layers-dark-high-contrast-shadow-opacity-0.16: #00000033;
  --or-state-layers-dark-high-contrast-scrim-opacity-0.08: #0000001a;
  --or-state-layers-dark-high-contrast-scrim-opacity-0.12: #0000001a;
  --or-state-layers-dark-high-contrast-scrim-opacity-0.16: #00000033;
  --or-state-layers-dark-high-contrast-inversesurface-opacity-0.08: #ede1d41a;
  --or-state-layers-dark-high-contrast-inversesurface-opacity-0.12: #ede1d41a;
  --or-state-layers-dark-high-contrast-inversesurface-opacity-0.16: #ede1d433;
  --or-state-layers-dark-high-contrast-inverseonsurface-opacity-0.08: #0000001a;
  --or-state-layers-dark-high-contrast-inverseonsurface-opacity-0.12: #0000001a;
  --or-state-layers-dark-high-contrast-inverseonsurface-opacity-0.16: #00000033;
  --or-state-layers-dark-high-contrast-inverseprimary-opacity-0.08: #3b26001a;
  --or-state-layers-dark-high-contrast-inverseprimary-opacity-0.12: #3b26001a;
  --or-state-layers-dark-high-contrast-inverseprimary-opacity-0.16: #3b260033;
  --or-state-layers-dark-high-contrast-primaryfixed-opacity-0.08: #ffe3bd1a;
  --or-state-layers-dark-high-contrast-primaryfixed-opacity-0.12: #ffe3bd1a;
  --or-state-layers-dark-high-contrast-primaryfixed-opacity-0.16: #ffe3bd33;
  --or-state-layers-dark-high-contrast-onprimaryfixed-opacity-0.08: #0000001a;
  --or-state-layers-dark-high-contrast-onprimaryfixed-opacity-0.12: #0000001a;
  --or-state-layers-dark-high-contrast-onprimaryfixed-opacity-0.16: #00000033;
  --or-state-layers-dark-high-contrast-primaryfixeddim-opacity-0.08: #f7c2711a;
  --or-state-layers-dark-high-contrast-primaryfixeddim-opacity-0.12: #f7c2711a;
  --or-state-layers-dark-high-contrast-primaryfixeddim-opacity-0.16: #f7c27133;
  --or-state-layers-dark-high-contrast-onprimaryfixedvariant-opacity-0.08: #2113001a;
  --or-state-layers-dark-high-contrast-onprimaryfixedvariant-opacity-0.12: #2113001a;
  --or-state-layers-dark-high-contrast-onprimaryfixedvariant-opacity-0.16: #21130033;
  --or-state-layers-dark-high-contrast-secondaryfixed-opacity-0.08: #ffe2bf1a;
  --or-state-layers-dark-high-contrast-secondaryfixed-opacity-0.12: #ffe2bf1a;
  --or-state-layers-dark-high-contrast-secondaryfixed-opacity-0.16: #ffe2bf33;
  --or-state-layers-dark-high-contrast-onsecondaryfixed-opacity-0.08: #0000001a;
  --or-state-layers-dark-high-contrast-onsecondaryfixed-opacity-0.12: #0000001a;
  --or-state-layers-dark-high-contrast-onsecondaryfixed-opacity-0.16: #00000033;
  --or-state-layers-dark-high-contrast-secondaryfixeddim-opacity-0.08: #f8c1721a;
  --or-state-layers-dark-high-contrast-secondaryfixeddim-opacity-0.12: #f8c1721a;
  --or-state-layers-dark-high-contrast-secondaryfixeddim-opacity-0.16: #f8c17233;
  --or-state-layers-dark-high-contrast-onsecondaryfixedvariant-opacity-0.08: #2213001a;
  --or-state-layers-dark-high-contrast-onsecondaryfixedvariant-opacity-0.12: #2213001a;
  --or-state-layers-dark-high-contrast-onsecondaryfixedvariant-opacity-0.16: #22130033;
  --or-state-layers-dark-high-contrast-tertiaryfixed-opacity-0.08: #d6eec11a;
  --or-state-layers-dark-high-contrast-tertiaryfixed-opacity-0.12: #d6eec11a;
  --or-state-layers-dark-high-contrast-tertiaryfixed-opacity-0.16: #d6eec133;
  --or-state-layers-dark-high-contrast-ontertiaryfixed-opacity-0.08: #0000001a;
  --or-state-layers-dark-high-contrast-ontertiaryfixed-opacity-0.12: #0000001a;
  --or-state-layers-dark-high-contrast-ontertiaryfixed-opacity-0.16: #00000033;
  --or-state-layers-dark-high-contrast-tertiaryfixeddim-opacity-0.08: #bbd2a71a;
  --or-state-layers-dark-high-contrast-tertiaryfixeddim-opacity-0.12: #bbd2a71a;
  --or-state-layers-dark-high-contrast-tertiaryfixeddim-opacity-0.16: #bbd2a733;
  --or-state-layers-dark-high-contrast-ontertiaryfixedvariant-opacity-0.08: #091a021a;
  --or-state-layers-dark-high-contrast-ontertiaryfixedvariant-opacity-0.12: #091a021a;
  --or-state-layers-dark-high-contrast-ontertiaryfixedvariant-opacity-0.16: #091a0233;
  --or-state-layers-dark-high-contrast-surfacedim-opacity-0.08: #18130b1a;
  --or-state-layers-dark-high-contrast-surfacedim-opacity-0.12: #18130b1a;
  --or-state-layers-dark-high-contrast-surfacedim-opacity-0.16: #18130b33;
  --or-state-layers-dark-high-contrast-surfacebright-opacity-0.08: #3f382f1a;
  --or-state-layers-dark-high-contrast-surfacebright-opacity-0.12: #3f382f1a;
  --or-state-layers-dark-high-contrast-surfacebright-opacity-0.16: #3f382f33;
  --or-state-layers-dark-high-contrast-surfacecontainerlowest-opacity-0.08: #120d071a;
  --or-state-layers-dark-high-contrast-surfacecontainerlowest-opacity-0.12: #120d071a;
  --or-state-layers-dark-high-contrast-surfacecontainerlowest-opacity-0.16: #120d0733;
  --or-state-layers-dark-high-contrast-surfacecontainerlow-opacity-0.08: #201b131a;
  --or-state-layers-dark-high-contrast-surfacecontainerlow-opacity-0.12: #201b131a;
  --or-state-layers-dark-high-contrast-surfacecontainerlow-opacity-0.16: #201b1333;
  --or-state-layers-dark-high-contrast-surfacecontainer-opacity-0.08: #241f171a;
  --or-state-layers-dark-high-contrast-surfacecontainer-opacity-0.12: #241f171a;
  --or-state-layers-dark-high-contrast-surfacecontainer-opacity-0.16: #241f1733;
  --or-state-layers-dark-high-contrast-surfacecontainerhigh-opacity-0.08: #2f29211a;
  --or-state-layers-dark-high-contrast-surfacecontainerhigh-opacity-0.12: #2f29211a;
  --or-state-layers-dark-high-contrast-surfacecontainerhigh-opacity-0.16: #2f292133;
  --or-state-layers-dark-high-contrast-surfacecontainerhighest-opacity-0.08: #3a342b1a;
  --or-state-layers-dark-high-contrast-surfacecontainerhighest-opacity-0.12: #3a342b1a;
  --or-state-layers-dark-high-contrast-surfacecontainerhighest-opacity-0.16: #3a342b33;
  --or-state-layers-light-medium-contrast-primary-opacity-0.08: #5c3d001a;
  --or-state-layers-light-medium-contrast-primary-opacity-0.12: #5c3d001a;
  --or-state-layers-light-medium-contrast-primary-opacity-0.16: #5c3d0033;
  --or-state-layers-light-medium-contrast-surfacetint-opacity-0.08: #7e570f1a;
  --or-state-layers-light-medium-contrast-surfacetint-opacity-0.12: #7e570f1a;
  --or-state-layers-light-medium-contrast-surfacetint-opacity-0.16: #7e570f33;
  --or-state-layers-light-medium-contrast-onprimary-opacity-0.08: #ffffff1a;
  --or-state-layers-light-medium-contrast-onprimary-opacity-0.12: #ffffff1a;
  --or-state-layers-light-medium-contrast-onprimary-opacity-0.16: #ffffff33;
  --or-state-layers-light-medium-contrast-primarycontainer-opacity-0.08: #976d251a;
  --or-state-layers-light-medium-contrast-primarycontainer-opacity-0.12: #976d251a;
  --or-state-layers-light-medium-contrast-primarycontainer-opacity-0.16: #976d2533;
  --or-state-layers-light-medium-contrast-onprimarycontainer-opacity-0.08: #ffffff1a;
  --or-state-layers-light-medium-contrast-onprimarycontainer-opacity-0.12: #ffffff1a;
  --or-state-layers-light-medium-contrast-onprimarycontainer-opacity-0.16: #ffffff33;
  --or-state-layers-light-medium-contrast-secondary-opacity-0.08: #5d3c001a;
  --or-state-layers-light-medium-contrast-secondary-opacity-0.12: #5d3c001a;
  --or-state-layers-light-medium-contrast-secondary-opacity-0.16: #5d3c0033;
  --or-state-layers-light-medium-contrast-onsecondary-opacity-0.08: #ffffff1a;
  --or-state-layers-light-medium-contrast-onsecondary-opacity-0.12: #ffffff1a;
  --or-state-layers-light-medium-contrast-onsecondary-opacity-0.16: #ffffff33;
  --or-state-layers-light-medium-contrast-secondarycontainer-opacity-0.08: #986c261a;
  --or-state-layers-light-medium-contrast-secondarycontainer-opacity-0.12: #986c261a;
  --or-state-layers-light-medium-contrast-secondarycontainer-opacity-0.16: #986c2633;
  --or-state-layers-light-medium-contrast-onsecondarycontainer-opacity-0.08: #ffffff1a;
  --or-state-layers-light-medium-contrast-onsecondarycontainer-opacity-0.12: #ffffff1a;
  --or-state-layers-light-medium-contrast-onsecondarycontainer-opacity-0.16: #ffffff33;
  --or-state-layers-light-medium-contrast-tertiary-opacity-0.08: #3548281a;
  --or-state-layers-light-medium-contrast-tertiary-opacity-0.12: #3548281a;
  --or-state-layers-light-medium-contrast-tertiary-opacity-0.16: #35482833;
  --or-state-layers-light-medium-contrast-ontertiary-opacity-0.08: #ffffff1a;
  --or-state-layers-light-medium-contrast-ontertiary-opacity-0.12: #ffffff1a;
  --or-state-layers-light-medium-contrast-ontertiary-opacity-0.16: #ffffff33;
  --or-state-layers-light-medium-contrast-tertiarycontainer-opacity-0.08: #667b561a;
  --or-state-layers-light-medium-contrast-tertiarycontainer-opacity-0.12: #667b561a;
  --or-state-layers-light-medium-contrast-tertiarycontainer-opacity-0.16: #667b5633;
  --or-state-layers-light-medium-contrast-ontertiarycontainer-opacity-0.08: #ffffff1a;
  --or-state-layers-light-medium-contrast-ontertiarycontainer-opacity-0.12: #ffffff1a;
  --or-state-layers-light-medium-contrast-ontertiarycontainer-opacity-0.16: #ffffff33;
  --or-state-layers-light-medium-contrast-error-opacity-0.08: #8c00091a;
  --or-state-layers-light-medium-contrast-error-opacity-0.12: #8c00091a;
  --or-state-layers-light-medium-contrast-error-opacity-0.16: #8c000933;
  --or-state-layers-light-medium-contrast-onerror-opacity-0.08: #ffffff1a;
  --or-state-layers-light-medium-contrast-onerror-opacity-0.12: #ffffff1a;
  --or-state-layers-light-medium-contrast-onerror-opacity-0.16: #ffffff33;
  --or-state-layers-light-medium-contrast-errorcontainer-opacity-0.08: #da342e1a;
  --or-state-layers-light-medium-contrast-errorcontainer-opacity-0.12: #da342e1a;
  --or-state-layers-light-medium-contrast-errorcontainer-opacity-0.16: #da342e33;
  --or-state-layers-light-medium-contrast-onerrorcontainer-opacity-0.08: #ffffff1a;
  --or-state-layers-light-medium-contrast-onerrorcontainer-opacity-0.12: #ffffff1a;
  --or-state-layers-light-medium-contrast-onerrorcontainer-opacity-0.16: #ffffff33;
  --or-state-layers-light-medium-contrast-background-opacity-0.08: #fff8f31a;
  --or-state-layers-light-medium-contrast-background-opacity-0.12: #fff8f31a;
  --or-state-layers-light-medium-contrast-background-opacity-0.16: #fff8f333;
  --or-state-layers-light-medium-contrast-onbackground-opacity-0.08: #201b131a;
  --or-state-layers-light-medium-contrast-onbackground-opacity-0.12: #201b131a;
  --or-state-layers-light-medium-contrast-onbackground-opacity-0.16: #201b1333;
  --or-state-layers-light-medium-contrast-surface-opacity-0.08: #fff8f31a;
  --or-state-layers-light-medium-contrast-surface-opacity-0.12: #fff8f31a;
  --or-state-layers-light-medium-contrast-surface-opacity-0.16: #fff8f333;
  --or-state-layers-light-medium-contrast-onsurface-opacity-0.08: #201b131a;
  --or-state-layers-light-medium-contrast-onsurface-opacity-0.12: #201b131a;
  --or-state-layers-light-medium-contrast-onsurface-opacity-0.16: #201b1333;
  --or-state-layers-light-medium-contrast-surfacevariant-opacity-0.08: #efe0cf1a;
  --or-state-layers-light-medium-contrast-surfacevariant-opacity-0.12: #efe0cf1a;
  --or-state-layers-light-medium-contrast-surfacevariant-opacity-0.16: #efe0cf33;
  --or-state-layers-light-medium-contrast-onsurfacevariant-opacity-0.08: #4b41351a;
  --or-state-layers-light-medium-contrast-onsurfacevariant-opacity-0.12: #4b41351a;
  --or-state-layers-light-medium-contrast-onsurfacevariant-opacity-0.16: #4b413533;
  --or-state-layers-light-medium-contrast-outline-opacity-0.08: #685d501a;
  --or-state-layers-light-medium-contrast-outline-opacity-0.12: #685d501a;
  --or-state-layers-light-medium-contrast-outline-opacity-0.16: #685d5033;
  --or-state-layers-light-medium-contrast-outlinevariant-opacity-0.08: #84796b1a;
  --or-state-layers-light-medium-contrast-outlinevariant-opacity-0.12: #84796b1a;
  --or-state-layers-light-medium-contrast-outlinevariant-opacity-0.16: #84796b33;
  --or-state-layers-light-medium-contrast-shadow-opacity-0.08: #0000001a;
  --or-state-layers-light-medium-contrast-shadow-opacity-0.12: #0000001a;
  --or-state-layers-light-medium-contrast-shadow-opacity-0.16: #00000033;
  --or-state-layers-light-medium-contrast-scrim-opacity-0.08: #0000001a;
  --or-state-layers-light-medium-contrast-scrim-opacity-0.12: #0000001a;
  --or-state-layers-light-medium-contrast-scrim-opacity-0.16: #00000033;
  --or-state-layers-light-medium-contrast-inversesurface-opacity-0.08: #362f271a;
  --or-state-layers-light-medium-contrast-inversesurface-opacity-0.12: #362f271a;
  --or-state-layers-light-medium-contrast-inversesurface-opacity-0.16: #362f2733;
  --or-state-layers-light-medium-contrast-inverseonsurface-opacity-0.08: #fbefe21a;
  --or-state-layers-light-medium-contrast-inverseonsurface-opacity-0.12: #fbefe21a;
  --or-state-layers-light-medium-contrast-inverseonsurface-opacity-0.16: #fbefe233;
  --or-state-layers-light-medium-contrast-inverseprimary-opacity-0.08: #f2be6e1a;
  --or-state-layers-light-medium-contrast-inverseprimary-opacity-0.12: #f2be6e1a;
  --or-state-layers-light-medium-contrast-inverseprimary-opacity-0.16: #f2be6e33;
  --or-state-layers-light-medium-contrast-primaryfixed-opacity-0.08: #976d251a;
  --or-state-layers-light-medium-contrast-primaryfixed-opacity-0.12: #976d251a;
  --or-state-layers-light-medium-contrast-primaryfixed-opacity-0.16: #976d2533;
  --or-state-layers-light-medium-contrast-onprimaryfixed-opacity-0.08: #ffffff1a;
  --or-state-layers-light-medium-contrast-onprimaryfixed-opacity-0.12: #ffffff1a;
  --or-state-layers-light-medium-contrast-onprimaryfixed-opacity-0.16: #ffffff33;
  --or-state-layers-light-medium-contrast-primaryfixeddim-opacity-0.08: #7b540c1a;
  --or-state-layers-light-medium-contrast-primaryfixeddim-opacity-0.12: #7b540c1a;
  --or-state-layers-light-medium-contrast-primaryfixeddim-opacity-0.16: #7b540c33;
  --or-state-layers-light-medium-contrast-onprimaryfixedvariant-opacity-0.08: #ffffff1a;
  --or-state-layers-light-medium-contrast-onprimaryfixedvariant-opacity-0.12: #ffffff1a;
  --or-state-layers-light-medium-contrast-onprimaryfixedvariant-opacity-0.16: #ffffff33;
  --or-state-layers-light-medium-contrast-secondaryfixed-opacity-0.08: #986c261a;
  --or-state-layers-light-medium-contrast-secondaryfixed-opacity-0.12: #986c261a;
  --or-state-layers-light-medium-contrast-secondaryfixed-opacity-0.16: #986c2633;
  --or-state-layers-light-medium-contrast-onsecondaryfixed-opacity-0.08: #ffffff1a;
  --or-state-layers-light-medium-contrast-onsecondaryfixed-opacity-0.12: #ffffff1a;
  --or-state-layers-light-medium-contrast-onsecondaryfixed-opacity-0.16: #ffffff33;
  --or-state-layers-light-medium-contrast-secondaryfixeddim-opacity-0.08: #7c540d1a;
  --or-state-layers-light-medium-contrast-secondaryfixeddim-opacity-0.12: #7c540d1a;
  --or-state-layers-light-medium-contrast-secondaryfixeddim-opacity-0.16: #7c540d33;
  --or-state-layers-light-medium-contrast-onsecondaryfixedvariant-opacity-0.08: #ffffff1a;
  --or-state-layers-light-medium-contrast-onsecondaryfixedvariant-opacity-0.12: #ffffff1a;
  --or-state-layers-light-medium-contrast-onsecondaryfixedvariant-opacity-0.16: #ffffff33;
  --or-state-layers-light-medium-contrast-tertiaryfixed-opacity-0.08: #667b561a;
  --or-state-layers-light-medium-contrast-tertiaryfixed-opacity-0.12: #667b561a;
  --or-state-layers-light-medium-contrast-tertiaryfixed-opacity-0.16: #667b5633;
  --or-state-layers-light-medium-contrast-ontertiaryfixed-opacity-0.08: #ffffff1a;
  --or-state-layers-light-medium-contrast-ontertiaryfixed-opacity-0.12: #ffffff1a;
  --or-state-layers-light-medium-contrast-ontertiaryfixed-opacity-0.16: #ffffff33;
  --or-state-layers-light-medium-contrast-tertiaryfixeddim-opacity-0.08: #4d623f1a;
  --or-state-layers-light-medium-contrast-tertiaryfixeddim-opacity-0.12: #4d623f1a;
  --or-state-layers-light-medium-contrast-tertiaryfixeddim-opacity-0.16: #4d623f33;
  --or-state-layers-light-medium-contrast-ontertiaryfixedvariant-opacity-0.08: #ffffff1a;
  --or-state-layers-light-medium-contrast-ontertiaryfixedvariant-opacity-0.12: #ffffff1a;
  --or-state-layers-light-medium-contrast-ontertiaryfixedvariant-opacity-0.16: #ffffff33;
  --or-state-layers-light-medium-contrast-surfacedim-opacity-0.08: #e4d8cc1a;
  --or-state-layers-light-medium-contrast-surfacedim-opacity-0.12: #e4d8cc1a;
  --or-state-layers-light-medium-contrast-surfacedim-opacity-0.16: #e4d8cc33;
  --or-state-layers-light-medium-contrast-surfacebright-opacity-0.08: #fff8f31a;
  --or-state-layers-light-medium-contrast-surfacebright-opacity-0.12: #fff8f31a;
  --or-state-layers-light-medium-contrast-surfacebright-opacity-0.16: #fff8f333;
  --or-state-layers-light-medium-contrast-surfacecontainerlowest-opacity-0.08: #ffffff1a;
  --or-state-layers-light-medium-contrast-surfacecontainerlowest-opacity-0.12: #ffffff1a;
  --or-state-layers-light-medium-contrast-surfacecontainerlowest-opacity-0.16: #ffffff33;
  --or-state-layers-light-medium-contrast-surfacecontainerlow-opacity-0.08: #fef2e51a;
  --or-state-layers-light-medium-contrast-surfacecontainerlow-opacity-0.12: #fef2e51a;
  --or-state-layers-light-medium-contrast-surfacecontainerlow-opacity-0.16: #fef2e533;
  --or-state-layers-light-medium-contrast-surfacecontainer-opacity-0.08: #f8ecdf1a;
  --or-state-layers-light-medium-contrast-surfacecontainer-opacity-0.12: #f8ecdf1a;
  --or-state-layers-light-medium-contrast-surfacecontainer-opacity-0.16: #f8ecdf33;
  --or-state-layers-light-medium-contrast-surfacecontainerhigh-opacity-0.08: #f2e6da1a;
  --or-state-layers-light-medium-contrast-surfacecontainerhigh-opacity-0.12: #f2e6da1a;
  --or-state-layers-light-medium-contrast-surfacecontainerhigh-opacity-0.16: #f2e6da33;
  --or-state-layers-light-medium-contrast-surfacecontainerhighest-opacity-0.08: #ede1d41a;
  --or-state-layers-light-medium-contrast-surfacecontainerhighest-opacity-0.12: #ede1d41a;
  --or-state-layers-light-medium-contrast-surfacecontainerhighest-opacity-0.16: #ede1d433;
  --or-state-layers-dark-medium-contrast-primary-opacity-0.08: #f7c2711a;
  --or-state-layers-dark-medium-contrast-primary-opacity-0.12: #f7c2711a;
  --or-state-layers-dark-medium-contrast-primary-opacity-0.16: #f7c27133;
  --or-state-layers-dark-medium-contrast-surfacetint-opacity-0.08: #f2be6e1a;
  --or-state-layers-dark-medium-contrast-surfacetint-opacity-0.12: #f2be6e1a;
  --or-state-layers-dark-medium-contrast-surfacetint-opacity-0.16: #f2be6e33;
  --or-state-layers-dark-medium-contrast-onprimary-opacity-0.08: #2113001a;
  --or-state-layers-dark-medium-contrast-onprimary-opacity-0.12: #2113001a;
  --or-state-layers-dark-medium-contrast-onprimary-opacity-0.16: #21130033;
  --or-state-layers-dark-medium-contrast-primarycontainer-opacity-0.08: #b7883e1a;
  --or-state-layers-dark-medium-contrast-primarycontainer-opacity-0.12: #b7883e1a;
  --or-state-layers-dark-medium-contrast-primarycontainer-opacity-0.16: #b7883e33;
  --or-state-layers-dark-medium-contrast-onprimarycontainer-opacity-0.08: #0000001a;
  --or-state-layers-dark-medium-contrast-onprimarycontainer-opacity-0.12: #0000001a;
  --or-state-layers-dark-medium-contrast-onprimarycontainer-opacity-0.16: #00000033;
  --or-state-layers-dark-medium-contrast-secondary-opacity-0.08: #f8c1721a;
  --or-state-layers-dark-medium-contrast-secondary-opacity-0.12: #f8c1721a;
  --or-state-layers-dark-medium-contrast-secondary-opacity-0.16: #f8c17233;
  --or-state-layers-dark-medium-contrast-onsecondary-opacity-0.08: #2213001a;
  --or-state-layers-dark-medium-contrast-onsecondary-opacity-0.12: #2213001a;
  --or-state-layers-dark-medium-contrast-onsecondary-opacity-0.16: #22130033;
  --or-state-layers-dark-medium-contrast-secondarycontainer-opacity-0.08: #b8883f1a;
  --or-state-layers-dark-medium-contrast-secondarycontainer-opacity-0.12: #b8883f1a;
  --or-state-layers-dark-medium-contrast-secondarycontainer-opacity-0.16: #b8883f33;
  --or-state-layers-dark-medium-contrast-onsecondarycontainer-opacity-0.08: #0000001a;
  --or-state-layers-dark-medium-contrast-onsecondarycontainer-opacity-0.12: #0000001a;
  --or-state-layers-dark-medium-contrast-onsecondarycontainer-opacity-0.16: #00000033;
  --or-state-layers-dark-medium-contrast-tertiary-opacity-0.08: #bbd2a71a;
  --or-state-layers-dark-medium-contrast-tertiary-opacity-0.12: #bbd2a71a;
  --or-state-layers-dark-medium-contrast-tertiary-opacity-0.16: #bbd2a733;
  --or-state-layers-dark-medium-contrast-ontertiary-opacity-0.08: #091a021a;
  --or-state-layers-dark-medium-contrast-ontertiary-opacity-0.12: #091a021a;
  --or-state-layers-dark-medium-contrast-ontertiary-opacity-0.16: #091a0233;
  --or-state-layers-dark-medium-contrast-tertiarycontainer-opacity-0.08: #8197701a;
  --or-state-layers-dark-medium-contrast-tertiarycontainer-opacity-0.12: #8197701a;
  --or-state-layers-dark-medium-contrast-tertiarycontainer-opacity-0.16: #81977033;
  --or-state-layers-dark-medium-contrast-ontertiarycontainer-opacity-0.08: #0000001a;
  --or-state-layers-dark-medium-contrast-ontertiarycontainer-opacity-0.12: #0000001a;
  --or-state-layers-dark-medium-contrast-ontertiarycontainer-opacity-0.16: #00000033;
  --or-state-layers-dark-medium-contrast-error-opacity-0.08: #ffbab11a;
  --or-state-layers-dark-medium-contrast-error-opacity-0.12: #ffbab11a;
  --or-state-layers-dark-medium-contrast-error-opacity-0.16: #ffbab133;
  --or-state-layers-dark-medium-contrast-onerror-opacity-0.08: #3700011a;
  --or-state-layers-dark-medium-contrast-onerror-opacity-0.12: #3700011a;
  --or-state-layers-dark-medium-contrast-onerror-opacity-0.16: #37000133;
  --or-state-layers-dark-medium-contrast-errorcontainer-opacity-0.08: #ff54491a;
  --or-state-layers-dark-medium-contrast-errorcontainer-opacity-0.12: #ff54491a;
  --or-state-layers-dark-medium-contrast-errorcontainer-opacity-0.16: #ff544933;
  --or-state-layers-dark-medium-contrast-onerrorcontainer-opacity-0.08: #0000001a;
  --or-state-layers-dark-medium-contrast-onerrorcontainer-opacity-0.12: #0000001a;
  --or-state-layers-dark-medium-contrast-onerrorcontainer-opacity-0.16: #00000033;
  --or-state-layers-dark-medium-contrast-background-opacity-0.08: #18130b1a;
  --or-state-layers-dark-medium-contrast-background-opacity-0.12: #18130b1a;
  --or-state-layers-dark-medium-contrast-background-opacity-0.16: #18130b33;
  --or-state-layers-dark-medium-contrast-onbackground-opacity-0.08: #ede1d41a;
  --or-state-layers-dark-medium-contrast-onbackground-opacity-0.12: #ede1d41a;
  --or-state-layers-dark-medium-contrast-onbackground-opacity-0.16: #ede1d433;
  --or-state-layers-dark-medium-contrast-surface-opacity-0.08: #18130b1a;
  --or-state-layers-dark-medium-contrast-surface-opacity-0.12: #18130b1a;
  --or-state-layers-dark-medium-contrast-surface-opacity-0.16: #18130b33;
  --or-state-layers-dark-medium-contrast-onsurface-opacity-0.08: #fffaf71a;
  --or-state-layers-dark-medium-contrast-onsurface-opacity-0.12: #fffaf71a;
  --or-state-layers-dark-medium-contrast-onsurface-opacity-0.16: #fffaf733;
  --or-state-layers-dark-medium-contrast-surfacevariant-opacity-0.08: #4f45391a;
  --or-state-layers-dark-medium-contrast-surfacevariant-opacity-0.12: #4f45391a;
  --or-state-layers-dark-medium-contrast-surfacevariant-opacity-0.16: #4f453933;
  --or-state-layers-dark-medium-contrast-onsurfacevariant-opacity-0.08: #d7c9b81a;
  --or-state-layers-dark-medium-contrast-onsurfacevariant-opacity-0.12: #d7c9b81a;
  --or-state-layers-dark-medium-contrast-onsurfacevariant-opacity-0.16: #d7c9b833;
  --or-state-layers-dark-medium-contrast-outline-opacity-0.08: #aea1921a;
  --or-state-layers-dark-medium-contrast-outline-opacity-0.12: #aea1921a;
  --or-state-layers-dark-medium-contrast-outline-opacity-0.16: #aea19233;
  --or-state-layers-dark-medium-contrast-outlinevariant-opacity-0.08: #8d81731a;
  --or-state-layers-dark-medium-contrast-outlinevariant-opacity-0.12: #8d81731a;
  --or-state-layers-dark-medium-contrast-outlinevariant-opacity-0.16: #8d817333;
  --or-state-layers-dark-medium-contrast-shadow-opacity-0.08: #0000001a;
  --or-state-layers-dark-medium-contrast-shadow-opacity-0.12: #0000001a;
  --or-state-layers-dark-medium-contrast-shadow-opacity-0.16: #00000033;
  --or-state-layers-dark-medium-contrast-scrim-opacity-0.08: #0000001a;
  --or-state-layers-dark-medium-contrast-scrim-opacity-0.12: #0000001a;
  --or-state-layers-dark-medium-contrast-scrim-opacity-0.16: #00000033;
  --or-state-layers-dark-medium-contrast-inversesurface-opacity-0.08: #ede1d41a;
  --or-state-layers-dark-medium-contrast-inversesurface-opacity-0.12: #ede1d41a;
  --or-state-layers-dark-medium-contrast-inversesurface-opacity-0.16: #ede1d433;
