/*paint style*/ 
:root{
  --na-state-layers-dark-onsecondarycontainer-opacity-0.12: #d1e6f31a;
  --na-state-layers-dark-onsecondarycontainer-opacity-0.16: #d1e6f333;
  --na-state-layers-dark-ontertiary-opacity-0.08: #302c4c1a;
  --na-state-layers-dark-ontertiary-opacity-0.12: #302c4c1a;
  --na-state-layers-dark-ontertiary-opacity-0.16: #302c4c33;
  --na-state-layers-dark-tertiarycontainer-opacity-0.08: #4743641a;
  --na-state-layers-dark-tertiarycontainer-opacity-0.12: #4743641a;
  --na-state-layers-dark-tertiarycontainer-opacity-0.16: #47436433;
  --na-state-layers-dark-ontertiarycontainer-opacity-0.08: #e5deff1a;
  --na-state-layers-dark-ontertiarycontainer-opacity-0.12: #e5deff1a;
  --na-state-layers-dark-ontertiarycontainer-opacity-0.16: #e5deff33;
  --na-state-layers-dark-onerror-opacity-0.08: #6900051a;
  --na-state-layers-dark-onerror-opacity-0.12: #6900051a;
  --na-state-layers-dark-onerror-opacity-0.16: #69000533;
  --na-state-layers-dark-errorcontainer-opacity-0.08: #93000a1a;
  --na-state-layers-dark-errorcontainer-opacity-0.12: #93000a1a;
  --na-state-layers-dark-errorcontainer-opacity-0.16: #93000a33;
  --na-state-layers-dark-onerrorcontainer-opacity-0.08: #ffdad61a;
  --na-state-layers-dark-onerrorcontainer-opacity-0.12: #ffdad61a;
  --na-state-layers-dark-onerrorcontainer-opacity-0.16: #ffdad633;
  --na-state-layers-dark-onbackground-opacity-0.08: #dfe3e71a;
  --na-state-layers-dark-onbackground-opacity-0.12: #dfe3e71a;
  --na-state-layers-dark-onbackground-opacity-0.16: #dfe3e733;
  --na-state-layers-dark-onsurface-opacity-0.08: #dfe3e71a;
  --na-state-layers-dark-onsurface-opacity-0.12: #dfe3e71a;
  --na-state-layers-dark-onsurface-opacity-0.16: #dfe3e733;
  --na-state-layers-dark-surfacevariant-opacity-0.08: #40484c1a;
  --na-state-layers-dark-surfacevariant-opacity-0.12: #40484c1a;
  --na-state-layers-dark-surfacevariant-opacity-0.16: #40484c33;
  --na-state-layers-dark-onsurfacevariant-opacity-0.08: #c0c7cd1a;
  --na-state-layers-dark-onsurfacevariant-opacity-0.12: #c0c7cd1a;
  --na-state-layers-dark-onsurfacevariant-opacity-0.16: #c0c7cd33;
  --na-state-layers-dark-outlinevariant-opacity-0.08: #40484c1a;
  --na-state-layers-dark-outlinevariant-opacity-0.12: #40484c1a;
  --na-state-layers-dark-outlinevariant-opacity-0.16: #40484c33;
  --na-state-layers-dark-inversesurface-opacity-0.08: #dfe3e71a;
  --na-state-layers-dark-inversesurface-opacity-0.12: #dfe3e71a;
  --na-state-layers-dark-inversesurface-opacity-0.16: #dfe3e733;
  --na-state-layers-dark-inverseonsurface-opacity-0.08: #2c31341a;
  --na-state-layers-dark-inverseonsurface-opacity-0.12: #2c31341a;
  --na-state-layers-dark-inverseonsurface-opacity-0.16: #2c313433;
  --na-state-layers-dark-inverseprimary-opacity-0.08: #1865841a;
  --na-state-layers-dark-inverseprimary-opacity-0.12: #1865841a;
  --na-state-layers-dark-inverseprimary-opacity-0.16: #18658433;
  --na-state-layers-dark-primaryfixed-opacity-0.08: #c1e8ff1a;
  --na-state-layers-dark-primaryfixed-opacity-0.12: #c1e8ff1a;
  --na-state-layers-dark-primaryfixed-opacity-0.16: #c1e8ff33;
  --na-state-layers-dark-onprimaryfixed-opacity-0.08: #001e2b1a;
  --na-state-layers-dark-onprimaryfixed-opacity-0.12: #001e2b1a;
  --na-state-layers-dark-onprimaryfixed-opacity-0.16: #001e2b33;
  --na-state-layers-dark-primaryfixeddim-opacity-0.08: #8dcff21a;
  --na-state-layers-dark-primaryfixeddim-opacity-0.12: #8dcff21a;
  --na-state-layers-dark-primaryfixeddim-opacity-0.16: #8dcff233;
  --na-state-layers-dark-onprimaryfixedvariant-opacity-0.08: #004d671a;
  --na-state-layers-dark-onprimaryfixedvariant-opacity-0.12: #004d671a;
  --na-state-layers-dark-onprimaryfixedvariant-opacity-0.16: #004d6733;
  --na-state-layers-dark-secondaryfixed-opacity-0.08: #d1e6f31a;
  --na-state-layers-dark-secondaryfixed-opacity-0.12: #d1e6f31a;
  --na-state-layers-dark-secondaryfixed-opacity-0.16: #d1e6f333;
  --na-state-layers-dark-onsecondaryfixed-opacity-0.08: #091e271a;
  --na-state-layers-dark-onsecondaryfixed-opacity-0.12: #091e271a;
  --na-state-layers-dark-onsecondaryfixed-opacity-0.16: #091e2733;
  --na-state-layers-dark-secondaryfixeddim-opacity-0.08: #b5c9d71a;
  --na-state-layers-dark-secondaryfixeddim-opacity-0.12: #b5c9d71a;
  --na-state-layers-dark-secondaryfixeddim-opacity-0.16: #b5c9d733;
  --na-state-layers-dark-onsecondaryfixedvariant-opacity-0.08: #3649541a;
  --na-state-layers-dark-onsecondaryfixedvariant-opacity-0.12: #3649541a;
  --na-state-layers-dark-onsecondaryfixedvariant-opacity-0.16: #36495433;
  --na-state-layers-dark-tertiaryfixed-opacity-0.08: #e5deff1a;
  --na-state-layers-dark-tertiaryfixed-opacity-0.12: #e5deff1a;
  --na-state-layers-dark-tertiaryfixed-opacity-0.16: #e5deff33;
  --na-state-layers-dark-ontertiaryfixed-opacity-0.08: #1b17361a;
  --na-state-layers-dark-ontertiaryfixed-opacity-0.12: #1b17361a;
  --na-state-layers-dark-ontertiaryfixed-opacity-0.16: #1b173633;
  --na-state-layers-dark-tertiaryfixeddim-opacity-0.08: #c8c2ea1a;
  --na-state-layers-dark-tertiaryfixeddim-opacity-0.12: #c8c2ea1a;
  --na-state-layers-dark-tertiaryfixeddim-opacity-0.16: #c8c2ea33;
  --na-state-layers-dark-ontertiaryfixedvariant-opacity-0.08: #4743641a;
  --na-state-layers-dark-ontertiaryfixedvariant-opacity-0.12: #4743641a;
  --na-state-layers-dark-ontertiaryfixedvariant-opacity-0.16: #47436433;
  --na-state-layers-dark-surfacedim-opacity-0.08: #0f14171a;
  --na-state-layers-dark-surfacedim-opacity-0.12: #0f14171a;
  --na-state-layers-dark-surfacedim-opacity-0.16: #0f141733;
  --na-state-layers-dark-surfacebright-opacity-0.08: #353a3d1a;
  --na-state-layers-dark-surfacebright-opacity-0.12: #353a3d1a;
  --na-state-layers-dark-surfacebright-opacity-0.16: #353a3d33;
  --na-state-layers-dark-surfacecontainerlowest-opacity-0.08: #0a0f121a;
  --na-state-layers-dark-surfacecontainerlowest-opacity-0.12: #0a0f121a;
  --na-state-layers-dark-surfacecontainerlowest-opacity-0.16: #0a0f1233;
  --na-state-layers-dark-surfacecontainerlow-opacity-0.08: #171c1f1a;
  --na-state-layers-dark-surfacecontainerlow-opacity-0.12: #171c1f1a;
  --na-state-layers-dark-surfacecontainerlow-opacity-0.16: #171c1f33;
  --na-state-layers-dark-surfacecontainer-opacity-0.08: #1b20231a;
  --na-state-layers-dark-surfacecontainer-opacity-0.12: #1b20231a;
  --na-state-layers-dark-surfacecontainer-opacity-0.16: #1b202333;
  --na-state-layers-dark-surfacecontainerhigh-opacity-0.08: #262b2e1a;
  --na-state-layers-dark-surfacecontainerhigh-opacity-0.12: #262b2e1a;
  --na-state-layers-dark-surfacecontainerhigh-opacity-0.16: #262b2e33;
  --na-state-layers-dark-surfacecontainerhighest-opacity-0.08: #3135391a;
  --na-state-layers-dark-surfacecontainerhighest-opacity-0.12: #3135391a;
  --na-state-layers-dark-surfacecontainerhighest-opacity-0.16: #31353933;
  --na-state-layers-light-high-contrast-primary-opacity-0.08: #1466831a;
  --na-state-layers-light-high-contrast-primary-opacity-0.12: #1566831a;
  --na-state-layers-light-high-contrast-primary-opacity-0.16: #15668333;
  --na-state-layers-light-high-contrast-surfacetint-opacity-0.08: #1865841a;
  --na-state-layers-light-high-contrast-surfacetint-opacity-0.12: #1865841a;
  --na-state-layers-light-high-contrast-surfacetint-opacity-0.16: #18658433;
  --na-state-layers-light-high-contrast-onprimary-opacity-0.08: #ffffff1a;
  --na-state-layers-light-high-contrast-onprimary-opacity-0.12: #ffffff1a;
  --na-state-layers-light-high-contrast-onprimary-opacity-0.16: #ffffff33;
  --na-state-layers-light-high-contrast-primarycontainer-opacity-0.08: #0048611a;
  --na-state-layers-light-high-contrast-primarycontainer-opacity-0.12: #0048611a;
  --na-state-layers-light-high-contrast-primarycontainer-opacity-0.16: #00486133;
  --na-state-layers-light-high-contrast-onprimarycontainer-opacity-0.08: #ffffff1a;
  --na-state-layers-light-high-contrast-onprimarycontainer-opacity-0.12: #ffffff1a;
  --na-state-layers-light-high-contrast-onprimarycontainer-opacity-0.16: #ffffff33;
  --na-state-layers-light-high-contrast-secondary-opacity-0.08: #10252e1a;
  --na-state-layers-light-high-contrast-secondary-opacity-0.12: #10252e1a;
  --na-state-layers-light-high-contrast-secondary-opacity-0.16: #10252e33;
  --na-state-layers-light-high-contrast-onsecondary-opacity-0.08: #ffffff1a;
  --na-state-layers-light-high-contrast-onsecondary-opacity-0.12: #ffffff1a;
  --na-state-layers-light-high-contrast-onsecondary-opacity-0.16: #ffffff33;
  --na-state-layers-light-high-contrast-secondarycontainer-opacity-0.08: #3245501a;
  --na-state-layers-light-high-contrast-secondarycontainer-opacity-0.12: #3245501a;
  --na-state-layers-light-high-contrast-secondarycontainer-opacity-0.16: #32455033;
  --na-state-layers-light-high-contrast-onsecondarycontainer-opacity-0.08: #ffffff1a;
  --na-state-layers-light-high-contrast-onsecondarycontainer-opacity-0.12: #ffffff1a;
  --na-state-layers-light-high-contrast-onsecondarycontainer-opacity-0.16: #ffffff33;
  --na-state-layers-light-high-contrast-tertiary-opacity-0.08: #221e3d1a;
  --na-state-layers-light-high-contrast-tertiary-opacity-0.12: #221e3d1a;
  --na-state-layers-light-high-contrast-tertiary-opacity-0.16: #221e3d33;
  --na-state-layers-light-high-contrast-ontertiary-opacity-0.08: #ffffff1a;
  --na-state-layers-light-high-contrast-ontertiary-opacity-0.12: #ffffff1a;
  --na-state-layers-light-high-contrast-ontertiary-opacity-0.16: #ffffff33;
  --na-state-layers-light-high-contrast-tertiarycontainer-opacity-0.08: #433f601a;
  --na-state-layers-light-high-contrast-tertiarycontainer-opacity-0.12: #433f601a;
  --na-state-layers-light-high-contrast-tertiarycontainer-opacity-0.16: #433f6033;
  --na-state-layers-light-high-contrast-ontertiarycontainer-opacity-0.08: #ffffff1a;
  --na-state-layers-light-high-contrast-ontertiarycontainer-opacity-0.12: #ffffff1a;
  --na-state-layers-light-high-contrast-ontertiarycontainer-opacity-0.16: #ffffff33;
  --na-state-layers-light-high-contrast-error-opacity-0.08: #4e00021a;
  --na-state-layers-light-high-contrast-error-opacity-0.12: #4e00021a;
  --na-state-layers-light-high-contrast-error-opacity-0.16: #4e000233;
  --na-state-layers-light-high-contrast-onerror-opacity-0.08: #ffffff1a;
  --na-state-layers-light-high-contrast-onerror-opacity-0.12: #ffffff1a;
  --na-state-layers-light-high-contrast-onerror-opacity-0.16: #ffffff33;
  --na-state-layers-light-high-contrast-errorcontainer-opacity-0.08: #8c00091a;
  --na-state-layers-light-high-contrast-errorcontainer-opacity-0.12: #8c00091a;
  --na-state-layers-light-high-contrast-errorcontainer-opacity-0.16: #8c000933;
  --na-state-layers-light-high-contrast-onerrorcontainer-opacity-0.08: #ffffff1a;
  --na-state-layers-light-high-contrast-onerrorcontainer-opacity-0.12: #ffffff1a;
  --na-state-layers-light-high-contrast-onerrorcontainer-opacity-0.16: #ffffff33;
  --na-state-layers-light-high-contrast-background-opacity-0.08: #f6fafe1a;
  --na-state-layers-light-high-contrast-background-opacity-0.12: #f6fafe1a;
  --na-state-layers-light-high-contrast-background-opacity-0.16: #f6fafe33;
  --na-state-layers-light-high-contrast-onbackground-opacity-0.08: #171c1f1a;
  --na-state-layers-light-high-contrast-onbackground-opacity-0.12: #171c1f1a;
  --na-state-layers-light-high-contrast-onbackground-opacity-0.16: #171c1f33;
  --na-state-layers-light-high-contrast-surface-opacity-0.08: #f6fafe1a;
  --na-state-layers-light-high-contrast-surface-opacity-0.12: #f6fafe1a;
  --na-state-layers-light-high-contrast-surface-opacity-0.16: #f6fafe33;
  --na-state-layers-light-high-contrast-onsurface-opacity-0.08: #0000001a;
  --na-state-layers-light-high-contrast-onsurface-opacity-0.12: #0000001a;
  --na-state-layers-light-high-contrast-onsurface-opacity-0.16: #00000033;
  --na-state-layers-light-high-contrast-surfacevariant-opacity-0.08: #dce3e91a;
  --na-state-layers-light-high-contrast-surfacevariant-opacity-0.12: #dce3e91a;
  --na-state-layers-light-high-contrast-surfacevariant-opacity-0.16: #dce3e933;
  --na-state-layers-light-high-contrast-onsurfacevariant-opacity-0.08: #1e25291a;
  --na-state-layers-light-high-contrast-onsurfacevariant-opacity-0.12: #1e25291a;
  --na-state-layers-light-high-contrast-onsurfacevariant-opacity-0.16: #1e252933;
  --na-state-layers-light-high-contrast-outline-opacity-0.08: #3c44491a;
  --na-state-layers-light-high-contrast-outline-opacity-0.12: #3c44491a;
  --na-state-layers-light-high-contrast-outline-opacity-0.16: #3c444933;
  --na-state-layers-light-high-contrast-outlinevariant-opacity-0.08: #3c44491a;
  --na-state-layers-light-high-contrast-outlinevariant-opacity-0.12: #3c44491a;
  --na-state-layers-light-high-contrast-outlinevariant-opacity-0.16: #3c444933;
  --na-state-layers-light-high-contrast-shadow-opacity-0.08: #0000001a;
  --na-state-layers-light-high-contrast-shadow-opacity-0.12: #0000001a;
  --na-state-layers-light-high-contrast-shadow-opacity-0.16: #00000033;
  --na-state-layers-light-high-contrast-scrim-opacity-0.08: #0000001a;
  --na-state-layers-light-high-contrast-scrim-opacity-0.12: #0000001a;
  --na-state-layers-light-high-contrast-scrim-opacity-0.16: #00000033;
  --na-state-layers-light-high-contrast-inversesurface-opacity-0.08: #2c31341a;
  --na-state-layers-light-high-contrast-inversesurface-opacity-0.12: #2c31341a;
  --na-state-layers-light-high-contrast-inversesurface-opacity-0.16: #2c313433;
  --na-state-layers-light-high-contrast-inverseonsurface-opacity-0.08: #ffffff1a;
  --na-state-layers-light-high-contrast-inverseonsurface-opacity-0.12: #ffffff1a;
  --na-state-layers-light-high-contrast-inverseonsurface-opacity-0.16: #ffffff33;
  --na-state-layers-light-high-contrast-inverseprimary-opacity-0.08: #d7f0ff1a;
  --na-state-layers-light-high-contrast-inverseprimary-opacity-0.12: #d7f0ff1a;
  --na-state-layers-light-high-contrast-inverseprimary-opacity-0.16: #d7f0ff33;
  --na-state-layers-light-high-contrast-primaryfixed-opacity-0.08: #0048611a;
  --na-state-layers-light-high-contrast-primaryfixed-opacity-0.12: #0048611a;
  --na-state-layers-light-high-contrast-primaryfixed-opacity-0.16: #00486133;
  --na-state-layers-light-high-contrast-onprimaryfixed-opacity-0.08: #ffffff1a;
  --na-state-layers-light-high-contrast-onprimaryfixed-opacity-0.12: #ffffff1a;
  --na-state-layers-light-high-contrast-onprimaryfixed-opacity-0.16: #ffffff33;
  --na-state-layers-light-high-contrast-primaryfixeddim-opacity-0.08: #0031431a;
  --na-state-layers-light-high-contrast-primaryfixeddim-opacity-0.12: #0031431a;
  --na-state-layers-light-high-contrast-primaryfixeddim-opacity-0.16: #00314333;
  --na-state-layers-light-high-contrast-onprimaryfixedvariant-opacity-0.08: #ffffff1a;
  --na-state-layers-light-high-contrast-onprimaryfixedvariant-opacity-0.12: #ffffff1a;
  --na-state-layers-light-high-contrast-onprimaryfixedvariant-opacity-0.16: #ffffff33;
  --na-state-layers-light-high-contrast-secondaryfixed-opacity-0.08: #3245501a;
  --na-state-layers-light-high-contrast-secondaryfixed-opacity-0.12: #3245501a;
  --na-state-layers-light-high-contrast-secondaryfixed-opacity-0.16: #32455033;
  --na-state-layers-light-high-contrast-onsecondaryfixed-opacity-0.08: #ffffff1a;
  --na-state-layers-light-high-contrast-onsecondaryfixed-opacity-0.12: #ffffff1a;
  --na-state-layers-light-high-contrast-onsecondaryfixed-opacity-0.16: #ffffff33;
  --na-state-layers-light-high-contrast-secondaryfixeddim-opacity-0.08: #1c2f391a;
  --na-state-layers-light-high-contrast-secondaryfixeddim-opacity-0.12: #1c2f391a;
  --na-state-layers-light-high-contrast-secondaryfixeddim-opacity-0.16: #1c2f3933;
  --na-state-layers-light-high-contrast-onsecondaryfixedvariant-opacity-0.08: #ffffff1a;
  --na-state-layers-light-high-contrast-onsecondaryfixedvariant-opacity-0.12: #ffffff1a;
  --na-state-layers-light-high-contrast-onsecondaryfixedvariant-opacity-0.16: #ffffff33;
  --na-state-layers-light-high-contrast-tertiaryfixed-opacity-0.08: #433f601a;
  --na-state-layers-light-high-contrast-tertiaryfixed-opacity-0.12: #433f601a;
  --na-state-layers-light-high-contrast-tertiaryfixed-opacity-0.16: #433f6033;
  --na-state-layers-light-high-contrast-ontertiaryfixed-opacity-0.08: #ffffff1a;
  --na-state-layers-light-high-contrast-ontertiaryfixed-opacity-0.12: #ffffff1a;
  --na-state-layers-light-high-contrast-ontertiaryfixed-opacity-0.16: #ffffff33;
  --na-state-layers-light-high-contrast-tertiaryfixeddim-opacity-0.08: #2d29481a;
  --na-state-layers-light-high-contrast-tertiaryfixeddim-opacity-0.12: #2d29481a;
  --na-state-layers-light-high-contrast-tertiaryfixeddim-opacity-0.16: #2d294833;
  --na-state-layers-light-high-contrast-ontertiaryfixedvariant-opacity-0.08: #ffffff1a;
  --na-state-layers-light-high-contrast-ontertiaryfixedvariant-opacity-0.12: #ffffff1a;
  --na-state-layers-light-high-contrast-ontertiaryfixedvariant-opacity-0.16: #ffffff33;
  --na-state-layers-light-high-contrast-surfacedim-opacity-0.08: #d6dade1a;
  --na-state-layers-light-high-contrast-surfacedim-opacity-0.12: #d6dade1a;
  --na-state-layers-light-high-contrast-surfacedim-opacity-0.16: #d6dade33;
  --na-state-layers-light-high-contrast-surfacebright-opacity-0.08: #f6fafe1a;
  --na-state-layers-light-high-contrast-surfacebright-opacity-0.12: #f6fafe1a;
  --na-state-layers-light-high-contrast-surfacebright-opacity-0.16: #f6fafe33;
  --na-state-layers-light-high-contrast-surfacecontainerlowest-opacity-0.08: #ffffff1a;
  --na-state-layers-light-high-contrast-surfacecontainerlowest-opacity-0.12: #ffffff1a;
  --na-state-layers-light-high-contrast-surfacecontainerlowest-opacity-0.16: #ffffff33;
  --na-state-layers-light-high-contrast-surfacecontainerlow-opacity-0.08: #f0f4f81a;
  --na-state-layers-light-high-contrast-surfacecontainerlow-opacity-0.12: #f0f4f81a;
  --na-state-layers-light-high-contrast-surfacecontainerlow-opacity-0.16: #f0f4f833;
  --na-state-layers-light-high-contrast-surfacecontainer-opacity-0.08: #eaeef21a;
  --na-state-layers-light-high-contrast-surfacecontainer-opacity-0.12: #eaeef21a;
  --na-state-layers-light-high-contrast-surfacecontainer-opacity-0.16: #eaeef233;
  --na-state-layers-light-high-contrast-surfacecontainerhigh-opacity-0.08: #e5e9ed1a;
  --na-state-layers-light-high-contrast-surfacecontainerhigh-opacity-0.12: #e5e9ed1a;
  --na-state-layers-light-high-contrast-surfacecontainerhigh-opacity-0.16: #e5e9ed33;
  --na-state-layers-light-high-contrast-surfacecontainerhighest-opacity-0.08: #dfe3e71a;
  --na-state-layers-light-high-contrast-surfacecontainerhighest-opacity-0.12: #dfe3e71a;
  --na-state-layers-light-high-contrast-surfacecontainerhighest-opacity-0.16: #dfe3e733;
  --na-state-layers-dark-high-contrast-primary-opacity-0.08: #8dcff11a;
  --na-state-layers-dark-high-contrast-primary-opacity-0.12: #8dcff11a;
  --na-state-layers-dark-high-contrast-primary-opacity-0.16: #8dcff133;
  --na-state-layers-dark-high-contrast-surfacetint-opacity-0.08: #8dcff21a;
  --na-state-layers-dark-high-contrast-surfacetint-opacity-0.12: #8dcff21a;
  --na-state-layers-dark-high-contrast-surfacetint-opacity-0.16: #8dcff233;
  --na-state-layers-dark-high-contrast-onprimary-opacity-0.08: #0000001a;
  --na-state-layers-dark-high-contrast-onprimary-opacity-0.12: #0000001a;
  --na-state-layers-dark-high-contrast-onprimary-opacity-0.16: #00000033;
  --na-state-layers-dark-high-contrast-primarycontainer-opacity-0.08: #92d3f61a;
  --na-state-layers-dark-high-contrast-primarycontainer-opacity-0.12: #92d3f61a;
  --na-state-layers-dark-high-contrast-primarycontainer-opacity-0.16: #92d3f633;
  --na-state-layers-dark-high-contrast-onprimarycontainer-opacity-0.08: #0000001a;
  --na-state-layers-dark-high-contrast-onprimarycontainer-opacity-0.12: #0000001a;
  --na-state-layers-dark-high-contrast-onprimarycontainer-opacity-0.16: #00000033;
  --na-state-layers-dark-high-contrast-secondary-opacity-0.08: #f7fbff1a;
  --na-state-layers-dark-high-contrast-secondary-opacity-0.12: #f7fbff1a;
  --na-state-layers-dark-high-contrast-secondary-opacity-0.16: #f7fbff33;
  --na-state-layers-dark-high-contrast-onsecondary-opacity-0.08: #0000001a;
  --na-state-layers-dark-high-contrast-onsecondary-opacity-0.12: #0000001a;
  --na-state-layers-dark-high-contrast-onsecondary-opacity-0.16: #00000033;
  --na-state-layers-dark-high-contrast-secondarycontainer-opacity-0.08: #b9cedb1a;
  --na-state-layers-dark-high-contrast-secondarycontainer-opacity-0.12: #b9cedb1a;
  --na-state-layers-dark-high-contrast-secondarycontainer-opacity-0.16: #b9cedb33;
  --na-state-layers-dark-high-contrast-onsecondarycontainer-opacity-0.08: #0000001a;
  --na-state-layers-dark-high-contrast-onsecondarycontainer-opacity-0.12: #0000001a;
  --na-state-layers-dark-high-contrast-onsecondarycontainer-opacity-0.16: #00000033;
  --na-state-layers-dark-high-contrast-tertiary-opacity-0.08: #fef9ff1a;
  --na-state-layers-dark-high-contrast-tertiary-opacity-0.12: #fef9ff1a;
  --na-state-layers-dark-high-contrast-tertiary-opacity-0.16: #fef9ff33;
  --na-state-layers-dark-high-contrast-ontertiary-opacity-0.08: #0000001a;
  --na-state-layers-dark-high-contrast-ontertiary-opacity-0.12: #0000001a;
  --na-state-layers-dark-high-contrast-ontertiary-opacity-0.16: #00000033;
  --na-state-layers-dark-high-contrast-tertiarycontainer-opacity-0.08: #cdc6ee1a;
  --na-state-layers-dark-high-contrast-tertiarycontainer-opacity-0.12: #cdc6ee1a;
  --na-state-layers-dark-high-contrast-tertiarycontainer-opacity-0.16: #cdc6ee33;
  --na-state-layers-dark-high-contrast-ontertiarycontainer-opacity-0.08: #0000001a;
  --na-state-layers-dark-high-contrast-ontertiarycontainer-opacity-0.12: #0000001a;
  --na-state-layers-dark-high-contrast-ontertiarycontainer-opacity-0.16: #00000033;
  --na-state-layers-dark-high-contrast-error-opacity-0.08: #fff9f91a;
  --na-state-layers-dark-high-contrast-error-opacity-0.12: #fff9f91a;
  --na-state-layers-dark-high-contrast-error-opacity-0.16: #fff9f933;
  --na-state-layers-dark-high-contrast-onerror-opacity-0.08: #0000001a;
  --na-state-layers-dark-high-contrast-onerror-opacity-0.12: #0000001a;
  --na-state-layers-dark-high-contrast-onerror-opacity-0.16: #00000033;
  --na-state-layers-dark-high-contrast-errorcontainer-opacity-0.08: #ffbab11a;
  --na-state-layers-dark-high-contrast-errorcontainer-opacity-0.12: #ffbab11a;
  --na-state-layers-dark-high-contrast-errorcontainer-opacity-0.16: #ffbab133;
  --na-state-layers-dark-high-contrast-onerrorcontainer-opacity-0.08: #0000001a;
  --na-state-layers-dark-high-contrast-onerrorcontainer-opacity-0.12: #0000001a;
  --na-state-layers-dark-high-contrast-onerrorcontainer-opacity-0.16: #00000033;
  --na-state-layers-dark-high-contrast-background-opacity-0.08: #0f14171a;
  --na-state-layers-dark-high-contrast-background-opacity-0.12: #0f14171a;
  --na-state-layers-dark-high-contrast-background-opacity-0.16: #0f141733;
  --na-state-layers-dark-high-contrast-onbackground-opacity-0.08: #dfe3e71a;
  --na-state-layers-dark-high-contrast-onbackground-opacity-0.12: #dfe3e71a;
  --na-state-layers-dark-high-contrast-onbackground-opacity-0.16: #dfe3e733;
  --na-state-layers-dark-high-contrast-surface-opacity-0.08: #0f14171a;
  --na-state-layers-dark-high-contrast-surface-opacity-0.12: #0f14171a;
  --na-state-layers-dark-high-contrast-surface-opacity-0.16: #0f141733;
  --na-state-layers-dark-high-contrast-onsurface-opacity-0.08: #ffffff1a;
  --na-state-layers-dark-high-contrast-onsurface-opacity-0.12: #ffffff1a;
  --na-state-layers-dark-high-contrast-onsurface-opacity-0.16: #ffffff33;
  --na-state-layers-dark-high-contrast-surfacevariant-opacity-0.08: #40484c1a;
  --na-state-layers-dark-high-contrast-surfacevariant-opacity-0.12: #40484c1a;
  --na-state-layers-dark-high-contrast-surfacevariant-opacity-0.16: #40484c33;
  --na-state-layers-dark-high-contrast-onsurfacevariant-opacity-0.08: #f7fbff1a;
  --na-state-layers-dark-high-contrast-onsurfacevariant-opacity-0.12: #f7fbff1a;
  --na-state-layers-dark-high-contrast-onsurfacevariant-opacity-0.16: #f7fbff33;
  --na-state-layers-dark-high-contrast-outline-opacity-0.08: #c4ccd11a;
  --na-state-layers-dark-high-contrast-outline-opacity-0.12: #c4ccd11a;
  --na-state-layers-dark-high-contrast-outline-opacity-0.16: #c4ccd133;
  --na-state-layers-dark-high-contrast-outlinevariant-opacity-0.08: #c4ccd11a;
  --na-state-layers-dark-high-contrast-outlinevariant-opacity-0.12: #c4ccd11a;
  --na-state-layers-dark-high-contrast-outlinevariant-opacity-0.16: #c4ccd133;
  --na-state-layers-dark-high-contrast-shadow-opacity-0.08: #0000001a;
  --na-state-layers-dark-high-contrast-shadow-opacity-0.12: #0000001a;
  --na-state-layers-dark-high-contrast-shadow-opacity-0.16: #00000033;
  --na-state-layers-dark-high-contrast-scrim-opacity-0.08: #0000001a;
  --na-state-layers-dark-high-contrast-scrim-opacity-0.12: #0000001a;
  --na-state-layers-dark-high-contrast-scrim-opacity-0.16: #00000033;
  --na-state-layers-dark-high-contrast-inversesurface-opacity-0.08: #dfe3e71a;
  --na-state-layers-dark-high-contrast-inversesurface-opacity-0.12: #dfe3e71a;
  --na-state-layers-dark-high-contrast-inversesurface-opacity-0.16: #dfe3e733;
  --na-state-layers-dark-high-contrast-inverseonsurface-opacity-0.08: #0000001a;
  --na-state-layers-dark-high-contrast-inverseonsurface-opacity-0.12: #0000001a;
  --na-state-layers-dark-high-contrast-inverseonsurface-opacity-0.16: #00000033;
  --na-state-layers-dark-high-contrast-inverseprimary-opacity-0.08: #002e3f1a;
  --na-state-layers-dark-high-contrast-inverseprimary-opacity-0.12: #002e3f1a;
  --na-state-layers-dark-high-contrast-inverseprimary-opacity-0.16: #002e3f33;
  --na-state-layers-dark-high-contrast-primaryfixed-opacity-0.08: #cbebff1a;
  --na-state-layers-dark-high-contrast-primaryfixed-opacity-0.12: #cbebff1a;
  --na-state-layers-dark-high-contrast-primaryfixed-opacity-0.16: #cbebff33;
  --na-state-layers-dark-high-contrast-onprimaryfixed-opacity-0.08: #0000001a;
  --na-state-layers-dark-high-contrast-onprimaryfixed-opacity-0.12: #0000001a;
  --na-state-layers-dark-high-contrast-onprimaryfixed-opacity-0.16: #00000033;
  --na-state-layers-dark-high-contrast-primaryfixeddim-opacity-0.08: #92d3f61a;
  --na-state-layers-dark-high-contrast-primaryfixeddim-opacity-0.12: #92d3f61a;
  --na-state-layers-dark-high-contrast-primaryfixeddim-opacity-0.16: #92d3f633;
  --na-state-layers-dark-high-contrast-onprimaryfixedvariant-opacity-0.08: #0019241a;
  --na-state-layers-dark-high-contrast-onprimaryfixedvariant-opacity-0.12: #0019241a;
  --na-state-layers-dark-high-contrast-onprimaryfixedvariant-opacity-0.16: #00192433;
  --na-state-layers-dark-high-contrast-secondaryfixed-opacity-0.08: #d5eaf71a;
  --na-state-layers-dark-high-contrast-secondaryfixed-opacity-0.12: #d5eaf71a;
  --na-state-layers-dark-high-contrast-secondaryfixed-opacity-0.16: #d5eaf733;
