/*paint style*/ 
:root{
  --pu-state-layers-dark-high-contrast-secondary-opacity-0.16: #fff9ff33;
  --pu-state-layers-dark-high-contrast-onsecondary-opacity-0.08: #0000001a;
  --pu-state-layers-dark-high-contrast-onsecondary-opacity-0.12: #0000001a;
  --pu-state-layers-dark-high-contrast-onsecondary-opacity-0.16: #00000033;
  --pu-state-layers-dark-high-contrast-secondarycontainer-opacity-0.08: #cfc7e01a;
  --pu-state-layers-dark-high-contrast-secondarycontainer-opacity-0.12: #cfc7e01a;
  --pu-state-layers-dark-high-contrast-secondarycontainer-opacity-0.16: #cfc7e033;
  --pu-state-layers-dark-high-contrast-onsecondarycontainer-opacity-0.08: #0000001a;
  --pu-state-layers-dark-high-contrast-onsecondarycontainer-opacity-0.12: #0000001a;
  --pu-state-layers-dark-high-contrast-onsecondarycontainer-opacity-0.16: #00000033;
  --pu-state-layers-dark-high-contrast-tertiary-opacity-0.08: #fff9ff1a;
  --pu-state-layers-dark-high-contrast-tertiary-opacity-0.12: #fff9ff1a;
  --pu-state-layers-dark-high-contrast-tertiary-opacity-0.16: #fff9ff33;
  --pu-state-layers-dark-high-contrast-ontertiary-opacity-0.08: #0000001a;
  --pu-state-layers-dark-high-contrast-ontertiary-opacity-0.12: #0000001a;
  --pu-state-layers-dark-high-contrast-ontertiary-opacity-0.16: #00000033;
  --pu-state-layers-dark-high-contrast-tertiarycontainer-opacity-0.08: #d6c0ff1a;
  --pu-state-layers-dark-high-contrast-tertiarycontainer-opacity-0.12: #d6c0ff1a;
  --pu-state-layers-dark-high-contrast-tertiarycontainer-opacity-0.16: #d6c0ff33;
  --pu-state-layers-dark-high-contrast-ontertiarycontainer-opacity-0.08: #0000001a;
  --pu-state-layers-dark-high-contrast-ontertiarycontainer-opacity-0.12: #0000001a;
  --pu-state-layers-dark-high-contrast-ontertiarycontainer-opacity-0.16: #00000033;
  --pu-state-layers-dark-high-contrast-error-opacity-0.08: #fff9f91a;
  --pu-state-layers-dark-high-contrast-error-opacity-0.12: #fff9f91a;
  --pu-state-layers-dark-high-contrast-error-opacity-0.16: #fff9f933;
  --pu-state-layers-dark-high-contrast-onerror-opacity-0.08: #0000001a;
  --pu-state-layers-dark-high-contrast-onerror-opacity-0.12: #0000001a;
  --pu-state-layers-dark-high-contrast-onerror-opacity-0.16: #00000033;
  --pu-state-layers-dark-high-contrast-errorcontainer-opacity-0.08: #ffbab11a;
  --pu-state-layers-dark-high-contrast-errorcontainer-opacity-0.12: #ffbab11a;
  --pu-state-layers-dark-high-contrast-errorcontainer-opacity-0.16: #ffbab133;
  --pu-state-layers-dark-high-contrast-onerrorcontainer-opacity-0.08: #0000001a;
  --pu-state-layers-dark-high-contrast-onerrorcontainer-opacity-0.12: #0000001a;
  --pu-state-layers-dark-high-contrast-onerrorcontainer-opacity-0.16: #00000033;
  --pu-state-layers-dark-high-contrast-background-opacity-0.08: #1413181a;
  --pu-state-layers-dark-high-contrast-background-opacity-0.12: #1413181a;
  --pu-state-layers-dark-high-contrast-background-opacity-0.16: #14131833;
  --pu-state-layers-dark-high-contrast-onbackground-opacity-0.08: #e6e1e91a;
  --pu-state-layers-dark-high-contrast-onbackground-opacity-0.12: #e6e1e91a;
  --pu-state-layers-dark-high-contrast-onbackground-opacity-0.16: #e6e1e933;
  --pu-state-layers-dark-high-contrast-surface-opacity-0.08: #1413181a;
  --pu-state-layers-dark-high-contrast-surface-opacity-0.12: #1413181a;
  --pu-state-layers-dark-high-contrast-surface-opacity-0.16: #14131833;
  --pu-state-layers-dark-high-contrast-onsurface-opacity-0.08: #ffffff1a;
  --pu-state-layers-dark-high-contrast-onsurface-opacity-0.12: #ffffff1a;
  --pu-state-layers-dark-high-contrast-onsurface-opacity-0.16: #ffffff33;
  --pu-state-layers-dark-high-contrast-surfacevariant-opacity-0.08: #48454e1a;
  --pu-state-layers-dark-high-contrast-surfacevariant-opacity-0.12: #48454e1a;
  --pu-state-layers-dark-high-contrast-surfacevariant-opacity-0.16: #48454e33;
  --pu-state-layers-dark-high-contrast-onsurfacevariant-opacity-0.08: #fff9ff1a;
  --pu-state-layers-dark-high-contrast-onsurfacevariant-opacity-0.12: #fff9ff1a;
  --pu-state-layers-dark-high-contrast-onsurfacevariant-opacity-0.16: #fff9ff33;
  --pu-state-layers-dark-high-contrast-outline-opacity-0.08: #cec8d41a;
  --pu-state-layers-dark-high-contrast-outline-opacity-0.12: #cec8d41a;
  --pu-state-layers-dark-high-contrast-outline-opacity-0.16: #cec8d433;
  --pu-state-layers-dark-high-contrast-outlinevariant-opacity-0.08: #cec8d41a;
  --pu-state-layers-dark-high-contrast-outlinevariant-opacity-0.12: #cec8d41a;
  --pu-state-layers-dark-high-contrast-outlinevariant-opacity-0.16: #cec8d433;
  --pu-state-layers-dark-high-contrast-shadow-opacity-0.08: #0000001a;
  --pu-state-layers-dark-high-contrast-shadow-opacity-0.12: #0000001a;
  --pu-state-layers-dark-high-contrast-shadow-opacity-0.16: #00000033;
  --pu-state-layers-dark-high-contrast-scrim-opacity-0.08: #0000001a;
  --pu-state-layers-dark-high-contrast-scrim-opacity-0.12: #0000001a;
  --pu-state-layers-dark-high-contrast-scrim-opacity-0.16: #00000033;
  --pu-state-layers-dark-high-contrast-inversesurface-opacity-0.08: #e6e1e91a;
  --pu-state-layers-dark-high-contrast-inversesurface-opacity-0.12: #e6e1e91a;
  --pu-state-layers-dark-high-contrast-inversesurface-opacity-0.16: #e6e1e933;
  --pu-state-layers-dark-high-contrast-inverseonsurface-opacity-0.08: #0000001a;
  --pu-state-layers-dark-high-contrast-inverseonsurface-opacity-0.12: #0000001a;
  --pu-state-layers-dark-high-contrast-inverseonsurface-opacity-0.16: #00000033;
  --pu-state-layers-dark-high-contrast-inverseprimary-opacity-0.08: #2e20571a;
  --pu-state-layers-dark-high-contrast-inverseprimary-opacity-0.12: #2e20571a;
  --pu-state-layers-dark-high-contrast-inverseprimary-opacity-0.16: #2e205733;
  --pu-state-layers-dark-high-contrast-primaryfixed-opacity-0.08: #ece2ff1a;
  --pu-state-layers-dark-high-contrast-primaryfixed-opacity-0.12: #ece2ff1a;
  --pu-state-layers-dark-high-contrast-primaryfixed-opacity-0.16: #ece2ff33;
  --pu-state-layers-dark-high-contrast-onprimaryfixed-opacity-0.08: #0000001a;
  --pu-state-layers-dark-high-contrast-onprimaryfixed-opacity-0.12: #0000001a;
  --pu-state-layers-dark-high-contrast-onprimaryfixed-opacity-0.16: #00000033;
  --pu-state-layers-dark-high-contrast-primaryfixeddim-opacity-0.08: #d2c2ff1a;
  --pu-state-layers-dark-high-contrast-primaryfixeddim-opacity-0.12: #d2c2ff1a;
  --pu-state-layers-dark-high-contrast-primaryfixeddim-opacity-0.16: #d2c2ff33;
  --pu-state-layers-dark-high-contrast-onprimaryfixedvariant-opacity-0.08: #1a09421a;
  --pu-state-layers-dark-high-contrast-onprimaryfixedvariant-opacity-0.12: #1a09421a;
  --pu-state-layers-dark-high-contrast-onprimaryfixedvariant-opacity-0.16: #1a094233;
  --pu-state-layers-dark-high-contrast-secondaryfixed-opacity-0.08: #ece3fd1a;
  --pu-state-layers-dark-high-contrast-secondaryfixed-opacity-0.12: #ece3fd1a;
  --pu-state-layers-dark-high-contrast-secondaryfixed-opacity-0.16: #ece3fd33;
  --pu-state-layers-dark-high-contrast-onsecondaryfixed-opacity-0.08: #0000001a;
  --pu-state-layers-dark-high-contrast-onsecondaryfixed-opacity-0.12: #0000001a;
  --pu-state-layers-dark-high-contrast-onsecondaryfixed-opacity-0.16: #00000033;
  --pu-state-layers-dark-high-contrast-secondaryfixeddim-opacity-0.08: #cfc7e01a;
  --pu-state-layers-dark-high-contrast-secondaryfixeddim-opacity-0.12: #cfc7e01a;
  --pu-state-layers-dark-high-contrast-secondaryfixeddim-opacity-0.16: #cfc7e033;
  --pu-state-layers-dark-high-contrast-onsecondaryfixedvariant-opacity-0.08: #1814251a;
  --pu-state-layers-dark-high-contrast-onsecondaryfixedvariant-opacity-0.12: #1814251a;
  --pu-state-layers-dark-high-contrast-onsecondaryfixedvariant-opacity-0.16: #18142533;
  --pu-state-layers-dark-high-contrast-tertiaryfixed-opacity-0.08: #eee2ff1a;
  --pu-state-layers-dark-high-contrast-tertiaryfixed-opacity-0.12: #eee2ff1a;
  --pu-state-layers-dark-high-contrast-tertiaryfixed-opacity-0.16: #eee2ff33;
  --pu-state-layers-dark-high-contrast-ontertiaryfixed-opacity-0.08: #0000001a;
  --pu-state-layers-dark-high-contrast-ontertiaryfixed-opacity-0.12: #0000001a;
  --pu-state-layers-dark-high-contrast-ontertiaryfixed-opacity-0.16: #00000033;
  --pu-state-layers-dark-high-contrast-tertiaryfixeddim-opacity-0.08: #d6c0ff1a;
  --pu-state-layers-dark-high-contrast-tertiaryfixeddim-opacity-0.12: #d6c0ff1a;
  --pu-state-layers-dark-high-contrast-tertiaryfixeddim-opacity-0.16: #d6c0ff33;
  --pu-state-layers-dark-high-contrast-ontertiaryfixedvariant-opacity-0.08: #1d08411a;
  --pu-state-layers-dark-high-contrast-ontertiaryfixedvariant-opacity-0.12: #1d08411a;
  --pu-state-layers-dark-high-contrast-ontertiaryfixedvariant-opacity-0.16: #1d084133;
  --pu-state-layers-dark-high-contrast-surfacedim-opacity-0.08: #1413181a;
  --pu-state-layers-dark-high-contrast-surfacedim-opacity-0.12: #1413181a;
  --pu-state-layers-dark-high-contrast-surfacedim-opacity-0.16: #14131833;
  --pu-state-layers-dark-high-contrast-surfacebright-opacity-0.08: #3a383e1a;
  --pu-state-layers-dark-high-contrast-surfacebright-opacity-0.12: #3a383e1a;
  --pu-state-layers-dark-high-contrast-surfacebright-opacity-0.16: #3a383e33;
  --pu-state-layers-dark-high-contrast-surfacecontainerlowest-opacity-0.08: #0f0d131a;
  --pu-state-layers-dark-high-contrast-surfacecontainerlowest-opacity-0.12: #0f0d131a;
  --pu-state-layers-dark-high-contrast-surfacecontainerlowest-opacity-0.16: #0f0d1333;
  --pu-state-layers-dark-high-contrast-surfacecontainerlow-opacity-0.08: #1c1b201a;
  --pu-state-layers-dark-high-contrast-surfacecontainerlow-opacity-0.12: #1c1b201a;
  --pu-state-layers-dark-high-contrast-surfacecontainerlow-opacity-0.16: #1c1b2033;
  --pu-state-layers-dark-high-contrast-surfacecontainer-opacity-0.08: #211f241a;
  --pu-state-layers-dark-high-contrast-surfacecontainer-opacity-0.12: #211f241a;
  --pu-state-layers-dark-high-contrast-surfacecontainer-opacity-0.16: #211f2433;
  --pu-state-layers-dark-high-contrast-surfacecontainerhigh-opacity-0.08: #2b292f1a;
  --pu-state-layers-dark-high-contrast-surfacecontainerhigh-opacity-0.12: #2b292f1a;
  --pu-state-layers-dark-high-contrast-surfacecontainerhigh-opacity-0.16: #2b292f33;
  --pu-state-layers-dark-high-contrast-surfacecontainerhighest-opacity-0.08: #36343a1a;
  --pu-state-layers-dark-high-contrast-surfacecontainerhighest-opacity-0.12: #36343a1a;
  --pu-state-layers-dark-high-contrast-surfacecontainerhighest-opacity-0.16: #36343a33;
  --pu-state-layers-light-medium-contrast-primary-opacity-0.08: #483a711a;
  --pu-state-layers-light-medium-contrast-primary-opacity-0.12: #483a711a;
  --pu-state-layers-light-medium-contrast-primary-opacity-0.16: #483a7133;
  --pu-state-layers-light-medium-contrast-surfacetint-opacity-0.08: #64558f1a;
  --pu-state-layers-light-medium-contrast-surfacetint-opacity-0.12: #64558f1a;
  --pu-state-layers-light-medium-contrast-surfacetint-opacity-0.16: #64558f33;
  --pu-state-layers-light-medium-contrast-onprimary-opacity-0.08: #ffffff1a;
  --pu-state-layers-light-medium-contrast-onprimary-opacity-0.12: #ffffff1a;
  --pu-state-layers-light-medium-contrast-onprimary-opacity-0.16: #ffffff33;
  --pu-state-layers-light-medium-contrast-primarycontainer-opacity-0.08: #7a6ca71a;
  --pu-state-layers-light-medium-contrast-primarycontainer-opacity-0.12: #7a6ca71a;
  --pu-state-layers-light-medium-contrast-primarycontainer-opacity-0.16: #7a6ca733;
  --pu-state-layers-light-medium-contrast-onprimarycontainer-opacity-0.08: #ffffff1a;
  --pu-state-layers-light-medium-contrast-onprimarycontainer-opacity-0.12: #ffffff1a;
  --pu-state-layers-light-medium-contrast-onprimarycontainer-opacity-0.16: #ffffff33;
  --pu-state-layers-light-medium-contrast-secondary-opacity-0.08: #4540541a;
  --pu-state-layers-light-medium-contrast-secondary-opacity-0.12: #4540541a;
  --pu-state-layers-light-medium-contrast-secondary-opacity-0.16: #45405433;
  --pu-state-layers-light-medium-contrast-onsecondary-opacity-0.08: #ffffff1a;
  --pu-state-layers-light-medium-contrast-onsecondary-opacity-0.12: #ffffff1a;
  --pu-state-layers-light-medium-contrast-onsecondary-opacity-0.16: #ffffff33;
  --pu-state-layers-light-medium-contrast-secondarycontainer-opacity-0.08: #7871881a;
  --pu-state-layers-light-medium-contrast-secondarycontainer-opacity-0.12: #7871881a;
  --pu-state-layers-light-medium-contrast-secondarycontainer-opacity-0.16: #78718833;
  --pu-state-layers-light-medium-contrast-onsecondarycontainer-opacity-0.08: #ffffff1a;
  --pu-state-layers-light-medium-contrast-onsecondarycontainer-opacity-0.12: #ffffff1a;
  --pu-state-layers-light-medium-contrast-onsecondarycontainer-opacity-0.16: #ffffff33;
  --pu-state-layers-light-medium-contrast-tertiary-opacity-0.08: #4b39701a;
  --pu-state-layers-light-medium-contrast-tertiary-opacity-0.12: #4b39701a;
  --pu-state-layers-light-medium-contrast-tertiary-opacity-0.16: #4b397033;
  --pu-state-layers-light-medium-contrast-ontertiary-opacity-0.08: #ffffff1a;
  --pu-state-layers-light-medium-contrast-ontertiary-opacity-0.12: #ffffff1a;
  --pu-state-layers-light-medium-contrast-ontertiary-opacity-0.16: #ffffff33;
  --pu-state-layers-light-medium-contrast-tertiarycontainer-opacity-0.08: #7e6aa61a;
  --pu-state-layers-light-medium-contrast-tertiarycontainer-opacity-0.12: #7e6aa61a;
  --pu-state-layers-light-medium-contrast-tertiarycontainer-opacity-0.16: #7e6aa633;
  --pu-state-layers-light-medium-contrast-ontertiarycontainer-opacity-0.08: #ffffff1a;
  --pu-state-layers-light-medium-contrast-ontertiarycontainer-opacity-0.12: #ffffff1a;
  --pu-state-layers-light-medium-contrast-ontertiarycontainer-opacity-0.16: #ffffff33;
  --pu-state-layers-light-medium-contrast-error-opacity-0.08: #8c00091a;
  --pu-state-layers-light-medium-contrast-error-opacity-0.12: #8c00091a;
  --pu-state-layers-light-medium-contrast-error-opacity-0.16: #8c000933;
  --pu-state-layers-light-medium-contrast-onerror-opacity-0.08: #ffffff1a;
  --pu-state-layers-light-medium-contrast-onerror-opacity-0.12: #ffffff1a;
  --pu-state-layers-light-medium-contrast-onerror-opacity-0.16: #ffffff33;
  --pu-state-layers-light-medium-contrast-errorcontainer-opacity-0.08: #da342e1a;
  --pu-state-layers-light-medium-contrast-errorcontainer-opacity-0.12: #da342e1a;
  --pu-state-layers-light-medium-contrast-errorcontainer-opacity-0.16: #da342e33;
  --pu-state-layers-light-medium-contrast-onerrorcontainer-opacity-0.08: #ffffff1a;
  --pu-state-layers-light-medium-contrast-onerrorcontainer-opacity-0.12: #ffffff1a;
  --pu-state-layers-light-medium-contrast-onerrorcontainer-opacity-0.16: #ffffff33;
  --pu-state-layers-light-medium-contrast-background-opacity-0.08: #fdf7ff1a;
  --pu-state-layers-light-medium-contrast-background-opacity-0.12: #fdf7ff1a;
  --pu-state-layers-light-medium-contrast-background-opacity-0.16: #fdf7ff33;
  --pu-state-layers-light-medium-contrast-onbackground-opacity-0.08: #1c1b201a;
  --pu-state-layers-light-medium-contrast-onbackground-opacity-0.12: #1c1b201a;
  --pu-state-layers-light-medium-contrast-onbackground-opacity-0.16: #1c1b2033;
  --pu-state-layers-light-medium-contrast-surface-opacity-0.08: #fdf7ff1a;
  --pu-state-layers-light-medium-contrast-surface-opacity-0.12: #fdf7ff1a;
  --pu-state-layers-light-medium-contrast-surface-opacity-0.16: #fdf7ff33;
  --pu-state-layers-light-medium-contrast-onsurface-opacity-0.08: #1c1b201a;
  --pu-state-layers-light-medium-contrast-onsurface-opacity-0.12: #1c1b201a;
  --pu-state-layers-light-medium-contrast-onsurface-opacity-0.16: #1c1b2033;
  --pu-state-layers-light-medium-contrast-surfacevariant-opacity-0.08: #e6e0ec1a;
  --pu-state-layers-light-medium-contrast-surfacevariant-opacity-0.12: #e6e0ec1a;
  --pu-state-layers-light-medium-contrast-surfacevariant-opacity-0.16: #e6e0ec33;
  --pu-state-layers-light-medium-contrast-onsurfacevariant-opacity-0.08: #44414a1a;
  --pu-state-layers-light-medium-contrast-onsurfacevariant-opacity-0.12: #44414a1a;
  --pu-state-layers-light-medium-contrast-onsurfacevariant-opacity-0.16: #44414a33;
  --pu-state-layers-light-medium-contrast-outline-opacity-0.08: #615d671a;
  --pu-state-layers-light-medium-contrast-outline-opacity-0.12: #615d671a;
  --pu-state-layers-light-medium-contrast-outline-opacity-0.16: #615d6733;
  --pu-state-layers-light-medium-contrast-outlinevariant-opacity-0.08: #7d79831a;
  --pu-state-layers-light-medium-contrast-outlinevariant-opacity-0.12: #7d79831a;
  --pu-state-layers-light-medium-contrast-outlinevariant-opacity-0.16: #7d798333;
  --pu-state-layers-light-medium-contrast-shadow-opacity-0.08: #0000001a;
  --pu-state-layers-light-medium-contrast-shadow-opacity-0.12: #0000001a;
  --pu-state-layers-light-medium-contrast-shadow-opacity-0.16: #00000033;
  --pu-state-layers-light-medium-contrast-scrim-opacity-0.08: #0000001a;
  --pu-state-layers-light-medium-contrast-scrim-opacity-0.12: #0000001a;
  --pu-state-layers-light-medium-contrast-scrim-opacity-0.16: #00000033;
  --pu-state-layers-light-medium-contrast-inversesurface-opacity-0.08: #322f351a;
  --pu-state-layers-light-medium-contrast-inversesurface-opacity-0.12: #322f351a;
  --pu-state-layers-light-medium-contrast-inversesurface-opacity-0.16: #322f3533;
  --pu-state-layers-light-medium-contrast-inverseonsurface-opacity-0.08: #f5eff71a;
  --pu-state-layers-light-medium-contrast-inverseonsurface-opacity-0.12: #f5eff71a;
  --pu-state-layers-light-medium-contrast-inverseonsurface-opacity-0.16: #f5eff733;
  --pu-state-layers-light-medium-contrast-inverseprimary-opacity-0.08: #cebdfe1a;
  --pu-state-layers-light-medium-contrast-inverseprimary-opacity-0.12: #cebdfe1a;
  --pu-state-layers-light-medium-contrast-inverseprimary-opacity-0.16: #cebdfe33;
  --pu-state-layers-light-medium-contrast-primaryfixed-opacity-0.08: #7a6ca71a;
  --pu-state-layers-light-medium-contrast-primaryfixed-opacity-0.12: #7a6ca71a;
  --pu-state-layers-light-medium-contrast-primaryfixed-opacity-0.16: #7a6ca733;
  --pu-state-layers-light-medium-contrast-onprimaryfixed-opacity-0.08: #ffffff1a;
  --pu-state-layers-light-medium-contrast-onprimaryfixed-opacity-0.12: #ffffff1a;
  --pu-state-layers-light-medium-contrast-onprimaryfixed-opacity-0.16: #ffffff33;
  --pu-state-layers-light-medium-contrast-primaryfixeddim-opacity-0.08: #61538d1a;
  --pu-state-layers-light-medium-contrast-primaryfixeddim-opacity-0.12: #61538d1a;
  --pu-state-layers-light-medium-contrast-primaryfixeddim-opacity-0.16: #61538d33;
  --pu-state-layers-light-medium-contrast-onprimaryfixedvariant-opacity-0.08: #ffffff1a;
  --pu-state-layers-light-medium-contrast-onprimaryfixedvariant-opacity-0.12: #ffffff1a;
  --pu-state-layers-light-medium-contrast-onprimaryfixedvariant-opacity-0.16: #ffffff33;
  --pu-state-layers-light-medium-contrast-secondaryfixed-opacity-0.08: #7871881a;
  --pu-state-layers-light-medium-contrast-secondaryfixed-opacity-0.12: #7871881a;
  --pu-state-layers-light-medium-contrast-secondaryfixed-opacity-0.16: #78718833;
  --pu-state-layers-light-medium-contrast-onsecondaryfixed-opacity-0.08: #ffffff1a;
  --pu-state-layers-light-medium-contrast-onsecondaryfixed-opacity-0.12: #ffffff1a;
  --pu-state-layers-light-medium-contrast-onsecondaryfixed-opacity-0.16: #ffffff33;
  --pu-state-layers-light-medium-contrast-secondaryfixeddim-opacity-0.08: #5f596e1a;
  --pu-state-layers-light-medium-contrast-secondaryfixeddim-opacity-0.12: #5f596e1a;
  --pu-state-layers-light-medium-contrast-secondaryfixeddim-opacity-0.16: #5f596e33;
  --pu-state-layers-light-medium-contrast-onsecondaryfixedvariant-opacity-0.08: #ffffff1a;
  --pu-state-layers-light-medium-contrast-onsecondaryfixedvariant-opacity-0.12: #ffffff1a;
  --pu-state-layers-light-medium-contrast-onsecondaryfixedvariant-opacity-0.16: #ffffff33;
  --pu-state-layers-light-medium-contrast-tertiaryfixed-opacity-0.08: #7e6aa61a;
  --pu-state-layers-light-medium-contrast-tertiaryfixed-opacity-0.12: #7e6aa61a;
  --pu-state-layers-light-medium-contrast-tertiaryfixed-opacity-0.16: #7e6aa633;
  --pu-state-layers-light-medium-contrast-ontertiaryfixed-opacity-0.08: #ffffff1a;
  --pu-state-layers-light-medium-contrast-ontertiaryfixed-opacity-0.12: #ffffff1a;
  --pu-state-layers-light-medium-contrast-ontertiaryfixed-opacity-0.16: #ffffff33;
  --pu-state-layers-light-medium-contrast-tertiaryfixeddim-opacity-0.08: #65528b1a;
  --pu-state-layers-light-medium-contrast-tertiaryfixeddim-opacity-0.12: #65528b1a;
  --pu-state-layers-light-medium-contrast-tertiaryfixeddim-opacity-0.16: #65528b33;
  --pu-state-layers-light-medium-contrast-ontertiaryfixedvariant-opacity-0.08: #ffffff1a;
  --pu-state-layers-light-medium-contrast-ontertiaryfixedvariant-opacity-0.12: #ffffff1a;
  --pu-state-layers-light-medium-contrast-ontertiaryfixedvariant-opacity-0.16: #ffffff33;
  --pu-state-layers-light-medium-contrast-surfacedim-opacity-0.08: #ded8e01a;
  --pu-state-layers-light-medium-contrast-surfacedim-opacity-0.12: #ded8e01a;
  --pu-state-layers-light-medium-contrast-surfacedim-opacity-0.16: #ded8e033;
  --pu-state-layers-light-medium-contrast-surfacebright-opacity-0.08: #fdf7ff1a;
  --pu-state-layers-light-medium-contrast-surfacebright-opacity-0.12: #fdf7ff1a;
  --pu-state-layers-light-medium-contrast-surfacebright-opacity-0.16: #fdf7ff33;
  --pu-state-layers-light-medium-contrast-surfacecontainerlowest-opacity-0.08: #ffffff1a;
  --pu-state-layers-light-medium-contrast-surfacecontainerlowest-opacity-0.12: #ffffff1a;
  --pu-state-layers-light-medium-contrast-surfacecontainerlowest-opacity-0.16: #ffffff33;
  --pu-state-layers-light-medium-contrast-surfacecontainerlow-opacity-0.08: #f7f2fa1a;
  --pu-state-layers-light-medium-contrast-surfacecontainerlow-opacity-0.12: #f7f2fa1a;
  --pu-state-layers-light-medium-contrast-surfacecontainerlow-opacity-0.16: #f7f2fa33;
  --pu-state-layers-light-medium-contrast-surfacecontainer-opacity-0.08: #f2ecf41a;
  --pu-state-layers-light-medium-contrast-surfacecontainer-opacity-0.12: #f2ecf41a;
  --pu-state-layers-light-medium-contrast-surfacecontainer-opacity-0.16: #f2ecf433;
  --pu-state-layers-light-medium-contrast-surfacecontainerhigh-opacity-0.08: #ece6ee1a;
  --pu-state-layers-light-medium-contrast-surfacecontainerhigh-opacity-0.12: #ece6ee1a;
  --pu-state-layers-light-medium-contrast-surfacecontainerhigh-opacity-0.16: #ece6ee33;
  --pu-state-layers-light-medium-contrast-surfacecontainerhighest-opacity-0.08: #e6e1e91a;
  --pu-state-layers-light-medium-contrast-surfacecontainerhighest-opacity-0.12: #e6e1e91a;
  --pu-state-layers-light-medium-contrast-surfacecontainerhighest-opacity-0.16: #e6e1e933;
  --pu-state-layers-dark-medium-contrast-primary-opacity-0.08: #d2c2ff1a;
  --pu-state-layers-dark-medium-contrast-primary-opacity-0.12: #d2c2ff1a;
  --pu-state-layers-dark-medium-contrast-primary-opacity-0.16: #d2c2ff33;
  --pu-state-layers-dark-medium-contrast-surfacetint-opacity-0.08: #cebdfe1a;
  --pu-state-layers-dark-medium-contrast-surfacetint-opacity-0.12: #cebdfe1a;
  --pu-state-layers-dark-medium-contrast-surfacetint-opacity-0.16: #cebdfe33;
  --pu-state-layers-dark-medium-contrast-onprimary-opacity-0.08: #1a09421a;
  --pu-state-layers-dark-medium-contrast-onprimary-opacity-0.12: #1a09421a;
  --pu-state-layers-dark-medium-contrast-onprimary-opacity-0.16: #1a094233;
  --pu-state-layers-dark-medium-contrast-primarycontainer-opacity-0.08: #9788c51a;
  --pu-state-layers-dark-medium-contrast-primarycontainer-opacity-0.12: #9788c51a;
  --pu-state-layers-dark-medium-contrast-primarycontainer-opacity-0.16: #9788c533;
  --pu-state-layers-dark-medium-contrast-onprimarycontainer-opacity-0.08: #0000001a;
  --pu-state-layers-dark-medium-contrast-onprimarycontainer-opacity-0.12: #0000001a;
  --pu-state-layers-dark-medium-contrast-onprimarycontainer-opacity-0.16: #00000033;
  --pu-state-layers-dark-medium-contrast-secondary-opacity-0.08: #cfc7e01a;
  --pu-state-layers-dark-medium-contrast-secondary-opacity-0.12: #cfc7e01a;
  --pu-state-layers-dark-medium-contrast-secondary-opacity-0.16: #cfc7e033;
  --pu-state-layers-dark-medium-contrast-onsecondary-opacity-0.08: #1814251a;
  --pu-state-layers-dark-medium-contrast-onsecondary-opacity-0.12: #1814251a;
  --pu-state-layers-dark-medium-contrast-onsecondary-opacity-0.16: #18142533;
  --pu-state-layers-dark-medium-contrast-secondarycontainer-opacity-0.08: #948da51a;
  --pu-state-layers-dark-medium-contrast-secondarycontainer-opacity-0.12: #948da51a;
  --pu-state-layers-dark-medium-contrast-secondarycontainer-opacity-0.16: #948da533;
  --pu-state-layers-dark-medium-contrast-onsecondarycontainer-opacity-0.08: #0000001a;
  --pu-state-layers-dark-medium-contrast-onsecondarycontainer-opacity-0.12: #0000001a;
  --pu-state-layers-dark-medium-contrast-onsecondarycontainer-opacity-0.16: #00000033;
  --pu-state-layers-dark-medium-contrast-tertiary-opacity-0.08: #d6c0ff1a;
  --pu-state-layers-dark-medium-contrast-tertiary-opacity-0.12: #d6c0ff1a;
  --pu-state-layers-dark-medium-contrast-tertiary-opacity-0.16: #d6c0ff33;
  --pu-state-layers-dark-medium-contrast-ontertiary-opacity-0.08: #1d08411a;
  --pu-state-layers-dark-medium-contrast-ontertiary-opacity-0.12: #1d08411a;
  --pu-state-layers-dark-medium-contrast-ontertiary-opacity-0.16: #1d084133;
  --pu-state-layers-dark-medium-contrast-tertiarycontainer-opacity-0.08: #9b86c41a;
  --pu-state-layers-dark-medium-contrast-tertiarycontainer-opacity-0.12: #9b86c41a;
  --pu-state-layers-dark-medium-contrast-tertiarycontainer-opacity-0.16: #9b86c433;
  --pu-state-layers-dark-medium-contrast-ontertiarycontainer-opacity-0.08: #0000001a;
  --pu-state-layers-dark-medium-contrast-ontertiarycontainer-opacity-0.12: #0000001a;
  --pu-state-layers-dark-medium-contrast-ontertiarycontainer-opacity-0.16: #00000033;
  --pu-state-layers-dark-medium-contrast-error-opacity-0.08: #ffbab11a;
  --pu-state-layers-dark-medium-contrast-error-opacity-0.12: #ffbab11a;
  --pu-state-layers-dark-medium-contrast-error-opacity-0.16: #ffbab133;
  --pu-state-layers-dark-medium-contrast-onerror-opacity-0.08: #3700011a;
  --pu-state-layers-dark-medium-contrast-onerror-opacity-0.12: #3700011a;
  --pu-state-layers-dark-medium-contrast-onerror-opacity-0.16: #37000133;
  --pu-state-layers-dark-medium-contrast-errorcontainer-opacity-0.08: #ff54491a;
  --pu-state-layers-dark-medium-contrast-errorcontainer-opacity-0.12: #ff54491a;
  --pu-state-layers-dark-medium-contrast-errorcontainer-opacity-0.16: #ff544933;
  --pu-state-layers-dark-medium-contrast-onerrorcontainer-opacity-0.08: #0000001a;
