/*paint style*/ 
:root{
  --bl-state-layers-dark-high-contrast-onsecondary-opacity-0.12: #0000001a;
  --bl-state-layers-dark-high-contrast-onsecondary-opacity-0.16: #00000033;
  --bl-state-layers-dark-high-contrast-secondarycontainer-opacity-0.08: #c4cae11a;
  --bl-state-layers-dark-high-contrast-secondarycontainer-opacity-0.12: #c4cae11a;
  --bl-state-layers-dark-high-contrast-secondarycontainer-opacity-0.16: #c4cae133;
  --bl-state-layers-dark-high-contrast-onsecondarycontainer-opacity-0.08: #0000001a;
  --bl-state-layers-dark-high-contrast-onsecondarycontainer-opacity-0.12: #0000001a;
  --bl-state-layers-dark-high-contrast-onsecondarycontainer-opacity-0.16: #00000033;
  --bl-state-layers-dark-high-contrast-tertiary-opacity-0.08: #fbfaff1a;
  --bl-state-layers-dark-high-contrast-tertiary-opacity-0.12: #fbfaff1a;
  --bl-state-layers-dark-high-contrast-tertiary-opacity-0.16: #fbfaff33;
  --bl-state-layers-dark-high-contrast-ontertiary-opacity-0.08: #0000001a;
  --bl-state-layers-dark-high-contrast-ontertiary-opacity-0.12: #0000001a;
  --bl-state-layers-dark-high-contrast-ontertiary-opacity-0.16: #00000033;
  --bl-state-layers-dark-high-contrast-tertiarycontainer-opacity-0.08: #aacdff1a;
  --bl-state-layers-dark-high-contrast-tertiarycontainer-opacity-0.12: #aacdff1a;
  --bl-state-layers-dark-high-contrast-tertiarycontainer-opacity-0.16: #aacdff33;
  --bl-state-layers-dark-high-contrast-ontertiarycontainer-opacity-0.08: #0000001a;
  --bl-state-layers-dark-high-contrast-ontertiarycontainer-opacity-0.12: #0000001a;
  --bl-state-layers-dark-high-contrast-ontertiarycontainer-opacity-0.16: #00000033;
  --bl-state-layers-dark-high-contrast-error-opacity-0.08: #fff9f91a;
  --bl-state-layers-dark-high-contrast-error-opacity-0.12: #fff9f91a;
  --bl-state-layers-dark-high-contrast-error-opacity-0.16: #fff9f933;
  --bl-state-layers-dark-high-contrast-onerror-opacity-0.08: #0000001a;
  --bl-state-layers-dark-high-contrast-onerror-opacity-0.12: #0000001a;
  --bl-state-layers-dark-high-contrast-onerror-opacity-0.16: #00000033;
  --bl-state-layers-dark-high-contrast-errorcontainer-opacity-0.08: #ffbab11a;
  --bl-state-layers-dark-high-contrast-errorcontainer-opacity-0.12: #ffbab11a;
  --bl-state-layers-dark-high-contrast-errorcontainer-opacity-0.16: #ffbab133;
  --bl-state-layers-dark-high-contrast-onerrorcontainer-opacity-0.08: #0000001a;
  --bl-state-layers-dark-high-contrast-onerrorcontainer-opacity-0.12: #0000001a;
  --bl-state-layers-dark-high-contrast-onerrorcontainer-opacity-0.16: #00000033;
  --bl-state-layers-dark-high-contrast-background-opacity-0.08: #1213181a;
  --bl-state-layers-dark-high-contrast-background-opacity-0.12: #1213181a;
  --bl-state-layers-dark-high-contrast-background-opacity-0.16: #12131833;
  --bl-state-layers-dark-high-contrast-onbackground-opacity-0.08: #e2e2e91a;
  --bl-state-layers-dark-high-contrast-onbackground-opacity-0.12: #e2e2e91a;
  --bl-state-layers-dark-high-contrast-onbackground-opacity-0.16: #e2e2e933;
  --bl-state-layers-dark-high-contrast-surface-opacity-0.08: #1213181a;
  --bl-state-layers-dark-high-contrast-surface-opacity-0.12: #1213181a;
  --bl-state-layers-dark-high-contrast-surface-opacity-0.16: #12131833;
  --bl-state-layers-dark-high-contrast-onsurface-opacity-0.08: #ffffff1a;
  --bl-state-layers-dark-high-contrast-onsurface-opacity-0.12: #ffffff1a;
  --bl-state-layers-dark-high-contrast-onsurface-opacity-0.16: #ffffff33;
  --bl-state-layers-dark-high-contrast-surfacevariant-opacity-0.08: #44464f1a;
  --bl-state-layers-dark-high-contrast-surfacevariant-opacity-0.12: #44464f1a;
  --bl-state-layers-dark-high-contrast-surfacevariant-opacity-0.16: #44464f33;
  --bl-state-layers-dark-high-contrast-onsurfacevariant-opacity-0.08: #fcfaff1a;
  --bl-state-layers-dark-high-contrast-onsurfacevariant-opacity-0.12: #fcfaff1a;
  --bl-state-layers-dark-high-contrast-onsurfacevariant-opacity-0.16: #fcfaff33;
  --bl-state-layers-dark-high-contrast-outline-opacity-0.08: #c9cad41a;
  --bl-state-layers-dark-high-contrast-outline-opacity-0.12: #c9cad41a;
  --bl-state-layers-dark-high-contrast-outline-opacity-0.16: #c9cad433;
  --bl-state-layers-dark-high-contrast-outlinevariant-opacity-0.08: #c9cad41a;
  --bl-state-layers-dark-high-contrast-outlinevariant-opacity-0.12: #c9cad41a;
  --bl-state-layers-dark-high-contrast-outlinevariant-opacity-0.16: #c9cad433;
  --bl-state-layers-dark-high-contrast-shadow-opacity-0.08: #0000001a;
  --bl-state-layers-dark-high-contrast-shadow-opacity-0.12: #0000001a;
  --bl-state-layers-dark-high-contrast-shadow-opacity-0.16: #00000033;
  --bl-state-layers-dark-high-contrast-scrim-opacity-0.08: #0000001a;
  --bl-state-layers-dark-high-contrast-scrim-opacity-0.12: #0000001a;
  --bl-state-layers-dark-high-contrast-scrim-opacity-0.16: #00000033;
  --bl-state-layers-dark-high-contrast-inversesurface-opacity-0.08: #e2e2e91a;
  --bl-state-layers-dark-high-contrast-inversesurface-opacity-0.12: #e2e2e91a;
  --bl-state-layers-dark-high-contrast-inversesurface-opacity-0.16: #e2e2e933;
  --bl-state-layers-dark-high-contrast-inverseonsurface-opacity-0.08: #0000001a;
  --bl-state-layers-dark-high-contrast-inverseonsurface-opacity-0.12: #0000001a;
  --bl-state-layers-dark-high-contrast-inverseonsurface-opacity-0.16: #00000033;
  --bl-state-layers-dark-high-contrast-inverseprimary-opacity-0.08: #0f275a1a;
  --bl-state-layers-dark-high-contrast-inverseprimary-opacity-0.12: #0f275a1a;
  --bl-state-layers-dark-high-contrast-inverseprimary-opacity-0.16: #0f275a33;
  --bl-state-layers-dark-high-contrast-primaryfixed-opacity-0.08: #e0e6ff1a;
  --bl-state-layers-dark-high-contrast-primaryfixed-opacity-0.12: #e0e6ff1a;
  --bl-state-layers-dark-high-contrast-primaryfixed-opacity-0.16: #e0e6ff33;
  --bl-state-layers-dark-high-contrast-onprimaryfixed-opacity-0.08: #0000001a;
  --bl-state-layers-dark-high-contrast-onprimaryfixed-opacity-0.12: #0000001a;
  --bl-state-layers-dark-high-contrast-onprimaryfixed-opacity-0.16: #00000033;
  --bl-state-layers-dark-high-contrast-primaryfixeddim-opacity-0.08: #b8caff1a;
  --bl-state-layers-dark-high-contrast-primaryfixeddim-opacity-0.12: #b8caff1a;
  --bl-state-layers-dark-high-contrast-primaryfixeddim-opacity-0.16: #b8caff33;
  --bl-state-layers-dark-high-contrast-onprimaryfixedvariant-opacity-0.08: #00143c1a;
  --bl-state-layers-dark-high-contrast-onprimaryfixedvariant-opacity-0.12: #00143c1a;
  --bl-state-layers-dark-high-contrast-onprimaryfixedvariant-opacity-0.16: #00143c33;
  --bl-state-layers-dark-high-contrast-secondaryfixed-opacity-0.08: #e0e6fe1a;
  --bl-state-layers-dark-high-contrast-secondaryfixed-opacity-0.12: #e0e6fe1a;
  --bl-state-layers-dark-high-contrast-secondaryfixed-opacity-0.16: #e0e6fe33;
  --bl-state-layers-dark-high-contrast-onsecondaryfixed-opacity-0.08: #0000001a;
  --bl-state-layers-dark-high-contrast-onsecondaryfixed-opacity-0.12: #0000001a;
  --bl-state-layers-dark-high-contrast-onsecondaryfixed-opacity-0.16: #00000033;
  --bl-state-layers-dark-high-contrast-secondaryfixeddim-opacity-0.08: #c4cae11a;
  --bl-state-layers-dark-high-contrast-secondaryfixeddim-opacity-0.12: #c4cae11a;
  --bl-state-layers-dark-high-contrast-secondaryfixeddim-opacity-0.16: #c4cae133;
  --bl-state-layers-dark-high-contrast-onsecondaryfixedvariant-opacity-0.08: #0f16261a;
  --bl-state-layers-dark-high-contrast-onsecondaryfixedvariant-opacity-0.12: #0f16261a;
  --bl-state-layers-dark-high-contrast-onsecondaryfixedvariant-opacity-0.16: #0f162633;
  --bl-state-layers-dark-high-contrast-tertiaryfixed-opacity-0.08: #dae8ff1a;
  --bl-state-layers-dark-high-contrast-tertiaryfixed-opacity-0.12: #dae8ff1a;
  --bl-state-layers-dark-high-contrast-tertiaryfixed-opacity-0.16: #dae8ff33;
  --bl-state-layers-dark-high-contrast-ontertiaryfixed-opacity-0.08: #0000001a;
  --bl-state-layers-dark-high-contrast-ontertiaryfixed-opacity-0.12: #0000001a;
  --bl-state-layers-dark-high-contrast-ontertiaryfixed-opacity-0.16: #00000033;
  --bl-state-layers-dark-high-contrast-tertiaryfixeddim-opacity-0.08: #aacdff1a;
  --bl-state-layers-dark-high-contrast-tertiaryfixeddim-opacity-0.12: #aacdff1a;
  --bl-state-layers-dark-high-contrast-tertiaryfixeddim-opacity-0.16: #aacdff33;
  --bl-state-layers-dark-high-contrast-ontertiaryfixedvariant-opacity-0.08: #00172f1a;
  --bl-state-layers-dark-high-contrast-ontertiaryfixedvariant-opacity-0.12: #00172f1a;
  --bl-state-layers-dark-high-contrast-ontertiaryfixedvariant-opacity-0.16: #00172f33;
  --bl-state-layers-dark-high-contrast-surfacedim-opacity-0.08: #1213181a;
  --bl-state-layers-dark-high-contrast-surfacedim-opacity-0.12: #1213181a;
  --bl-state-layers-dark-high-contrast-surfacedim-opacity-0.16: #12131833;
  --bl-state-layers-dark-high-contrast-surfacebright-opacity-0.08: #38393f1a;
  --bl-state-layers-dark-high-contrast-surfacebright-opacity-0.12: #38393f1a;
  --bl-state-layers-dark-high-contrast-surfacebright-opacity-0.16: #38393f33;
  --bl-state-layers-dark-high-contrast-surfacecontainerlowest-opacity-0.08: #0d0e131a;
  --bl-state-layers-dark-high-contrast-surfacecontainerlowest-opacity-0.12: #0d0e131a;
  --bl-state-layers-dark-high-contrast-surfacecontainerlowest-opacity-0.16: #0d0e1333;
  --bl-state-layers-dark-high-contrast-surfacecontainerlow-opacity-0.08: #1a1b211a;
  --bl-state-layers-dark-high-contrast-surfacecontainerlow-opacity-0.12: #1a1b211a;
  --bl-state-layers-dark-high-contrast-surfacecontainerlow-opacity-0.16: #1a1b2133;
  --bl-state-layers-dark-high-contrast-surfacecontainer-opacity-0.08: #1e1f251a;
  --bl-state-layers-dark-high-contrast-surfacecontainer-opacity-0.12: #1e1f251a;
  --bl-state-layers-dark-high-contrast-surfacecontainer-opacity-0.16: #1e1f2533;
  --bl-state-layers-dark-high-contrast-surfacecontainerhigh-opacity-0.08: #282a2f1a;
  --bl-state-layers-dark-high-contrast-surfacecontainerhigh-opacity-0.12: #282a2f1a;
  --bl-state-layers-dark-high-contrast-surfacecontainerhigh-opacity-0.16: #282a2f33;
  --bl-state-layers-dark-high-contrast-surfacecontainerhighest-opacity-0.08: #33343a1a;
  --bl-state-layers-dark-high-contrast-surfacecontainerhighest-opacity-0.12: #33343a1a;
  --bl-state-layers-dark-high-contrast-surfacecontainerhighest-opacity-0.16: #33343a33;
  --bl-state-layers-light-medium-contrast-primary-opacity-0.08: #2b41741a;
  --bl-state-layers-light-medium-contrast-primary-opacity-0.12: #2b41741a;
  --bl-state-layers-light-medium-contrast-primary-opacity-0.16: #2b417433;
  --bl-state-layers-light-medium-contrast-surfacetint-opacity-0.08: #485d921a;
  --bl-state-layers-light-medium-contrast-surfacetint-opacity-0.12: #485d921a;
  --bl-state-layers-light-medium-contrast-surfacetint-opacity-0.16: #485d9233;
  --bl-state-layers-light-medium-contrast-onprimary-opacity-0.08: #ffffff1a;
  --bl-state-layers-light-medium-contrast-onprimary-opacity-0.12: #ffffff1a;
  --bl-state-layers-light-medium-contrast-onprimary-opacity-0.16: #ffffff33;
  --bl-state-layers-light-medium-contrast-primarycontainer-opacity-0.08: #5f73aa1a;
  --bl-state-layers-light-medium-contrast-primarycontainer-opacity-0.12: #5f73aa1a;
  --bl-state-layers-light-medium-contrast-primarycontainer-opacity-0.16: #5f73aa33;
  --bl-state-layers-light-medium-contrast-onprimarycontainer-opacity-0.08: #ffffff1a;
  --bl-state-layers-light-medium-contrast-onprimarycontainer-opacity-0.12: #ffffff1a;
  --bl-state-layers-light-medium-contrast-onprimarycontainer-opacity-0.16: #ffffff33;
  --bl-state-layers-light-medium-contrast-secondary-opacity-0.08: #3c42551a;
  --bl-state-layers-light-medium-contrast-secondary-opacity-0.12: #3c42551a;
  --bl-state-layers-light-medium-contrast-secondary-opacity-0.16: #3c425533;
  --bl-state-layers-light-medium-contrast-onsecondary-opacity-0.08: #ffffff1a;
  --bl-state-layers-light-medium-contrast-onsecondary-opacity-0.12: #ffffff1a;
  --bl-state-layers-light-medium-contrast-onsecondary-opacity-0.16: #ffffff33;
  --bl-state-layers-light-medium-contrast-secondarycontainer-opacity-0.08: #6e74881a;
  --bl-state-layers-light-medium-contrast-secondarycontainer-opacity-0.12: #6e74881a;
  --bl-state-layers-light-medium-contrast-secondarycontainer-opacity-0.16: #6e748833;
  --bl-state-layers-light-medium-contrast-onsecondarycontainer-opacity-0.08: #ffffff1a;
  --bl-state-layers-light-medium-contrast-onsecondarycontainer-opacity-0.12: #ffffff1a;
  --bl-state-layers-light-medium-contrast-onsecondarycontainer-opacity-0.16: #ffffff33;
  --bl-state-layers-light-medium-contrast-tertiary-opacity-0.08: #1944711a;
  --bl-state-layers-light-medium-contrast-tertiary-opacity-0.12: #1944711a;
  --bl-state-layers-light-medium-contrast-tertiary-opacity-0.16: #19447133;
  --bl-state-layers-light-medium-contrast-ontertiary-opacity-0.08: #ffffff1a;
  --bl-state-layers-light-medium-contrast-ontertiary-opacity-0.12: #ffffff1a;
  --bl-state-layers-light-medium-contrast-ontertiary-opacity-0.16: #ffffff33;
  --bl-state-layers-light-medium-contrast-tertiarycontainer-opacity-0.08: #5176a71a;
  --bl-state-layers-light-medium-contrast-tertiarycontainer-opacity-0.12: #5176a71a;
  --bl-state-layers-light-medium-contrast-tertiarycontainer-opacity-0.16: #5176a733;
  --bl-state-layers-light-medium-contrast-ontertiarycontainer-opacity-0.08: #ffffff1a;
  --bl-state-layers-light-medium-contrast-ontertiarycontainer-opacity-0.12: #ffffff1a;
  --bl-state-layers-light-medium-contrast-ontertiarycontainer-opacity-0.16: #ffffff33;
  --bl-state-layers-light-medium-contrast-error-opacity-0.08: #8c00091a;
  --bl-state-layers-light-medium-contrast-error-opacity-0.12: #8c00091a;
  --bl-state-layers-light-medium-contrast-error-opacity-0.16: #8c000933;
  --bl-state-layers-light-medium-contrast-onerror-opacity-0.08: #ffffff1a;
  --bl-state-layers-light-medium-contrast-onerror-opacity-0.12: #ffffff1a;
  --bl-state-layers-light-medium-contrast-onerror-opacity-0.16: #ffffff33;
  --bl-state-layers-light-medium-contrast-errorcontainer-opacity-0.08: #da342e1a;
  --bl-state-layers-light-medium-contrast-errorcontainer-opacity-0.12: #da342e1a;
  --bl-state-layers-light-medium-contrast-errorcontainer-opacity-0.16: #da342e33;
  --bl-state-layers-light-medium-contrast-onerrorcontainer-opacity-0.08: #ffffff1a;
  --bl-state-layers-light-medium-contrast-onerrorcontainer-opacity-0.12: #ffffff1a;
  --bl-state-layers-light-medium-contrast-onerrorcontainer-opacity-0.16: #ffffff33;
  --bl-state-layers-light-medium-contrast-background-opacity-0.08: #faf8ff1a;
  --bl-state-layers-light-medium-contrast-background-opacity-0.12: #faf8ff1a;
  --bl-state-layers-light-medium-contrast-background-opacity-0.16: #faf8ff33;
  --bl-state-layers-light-medium-contrast-onbackground-opacity-0.08: #1a1b211a;
  --bl-state-layers-light-medium-contrast-onbackground-opacity-0.12: #1a1b211a;
  --bl-state-layers-light-medium-contrast-onbackground-opacity-0.16: #1a1b2133;
  --bl-state-layers-light-medium-contrast-surface-opacity-0.08: #faf8ff1a;
  --bl-state-layers-light-medium-contrast-surface-opacity-0.12: #faf8ff1a;
  --bl-state-layers-light-medium-contrast-surface-opacity-0.16: #faf8ff33;
  --bl-state-layers-light-medium-contrast-onsurface-opacity-0.08: #1a1b211a;
  --bl-state-layers-light-medium-contrast-onsurface-opacity-0.12: #1a1b211a;
  --bl-state-layers-light-medium-contrast-onsurface-opacity-0.16: #1a1b2133;
  --bl-state-layers-light-medium-contrast-surfacevariant-opacity-0.08: #e1e2ec1a;
  --bl-state-layers-light-medium-contrast-surfacevariant-opacity-0.12: #e1e2ec1a;
  --bl-state-layers-light-medium-contrast-surfacevariant-opacity-0.16: #e1e2ec33;
  --bl-state-layers-light-medium-contrast-onsurfacevariant-opacity-0.08: #41424b1a;
  --bl-state-layers-light-medium-contrast-onsurfacevariant-opacity-0.12: #41424b1a;
  --bl-state-layers-light-medium-contrast-onsurfacevariant-opacity-0.16: #41424b33;
  --bl-state-layers-light-medium-contrast-outline-opacity-0.08: #5d5f671a;
  --bl-state-layers-light-medium-contrast-outline-opacity-0.12: #5d5f671a;
  --bl-state-layers-light-medium-contrast-outline-opacity-0.16: #5d5f6733;
  --bl-state-layers-light-medium-contrast-outlinevariant-opacity-0.08: #797a831a;
  --bl-state-layers-light-medium-contrast-outlinevariant-opacity-0.12: #797a831a;
  --bl-state-layers-light-medium-contrast-outlinevariant-opacity-0.16: #797a8333;
  --bl-state-layers-light-medium-contrast-shadow-opacity-0.08: #0000001a;
  --bl-state-layers-light-medium-contrast-shadow-opacity-0.12: #0000001a;
  --bl-state-layers-light-medium-contrast-shadow-opacity-0.16: #00000033;
  --bl-state-layers-light-medium-contrast-scrim-opacity-0.08: #0000001a;
  --bl-state-layers-light-medium-contrast-scrim-opacity-0.12: #0000001a;
  --bl-state-layers-light-medium-contrast-scrim-opacity-0.16: #00000033;
  --bl-state-layers-light-medium-contrast-inversesurface-opacity-0.08: #2f30361a;
  --bl-state-layers-light-medium-contrast-inversesurface-opacity-0.12: #2f30361a;
  --bl-state-layers-light-medium-contrast-inversesurface-opacity-0.16: #2f303633;
  --bl-state-layers-light-medium-contrast-inverseonsurface-opacity-0.08: #f1f0f71a;
  --bl-state-layers-light-medium-contrast-inverseonsurface-opacity-0.12: #f1f0f71a;
  --bl-state-layers-light-medium-contrast-inverseonsurface-opacity-0.16: #f1f0f733;
  --bl-state-layers-light-medium-contrast-inverseprimary-opacity-0.08: #b1c5ff1a;
  --bl-state-layers-light-medium-contrast-inverseprimary-opacity-0.12: #b1c5ff1a;
  --bl-state-layers-light-medium-contrast-inverseprimary-opacity-0.16: #b1c5ff33;
  --bl-state-layers-light-medium-contrast-primaryfixed-opacity-0.08: #5f73aa1a;
  --bl-state-layers-light-medium-contrast-primaryfixed-opacity-0.12: #5f73aa1a;
  --bl-state-layers-light-medium-contrast-primaryfixed-opacity-0.16: #5f73aa33;
  --bl-state-layers-light-medium-contrast-onprimaryfixed-opacity-0.08: #ffffff1a;
  --bl-state-layers-light-medium-contrast-onprimaryfixed-opacity-0.12: #ffffff1a;
  --bl-state-layers-light-medium-contrast-onprimaryfixed-opacity-0.16: #ffffff33;
  --bl-state-layers-light-medium-contrast-primaryfixeddim-opacity-0.08: #465a8f1a;
  --bl-state-layers-light-medium-contrast-primaryfixeddim-opacity-0.12: #465a8f1a;
  --bl-state-layers-light-medium-contrast-primaryfixeddim-opacity-0.16: #465a8f33;
  --bl-state-layers-light-medium-contrast-onprimaryfixedvariant-opacity-0.08: #ffffff1a;
  --bl-state-layers-light-medium-contrast-onprimaryfixedvariant-opacity-0.12: #ffffff1a;
  --bl-state-layers-light-medium-contrast-onprimaryfixedvariant-opacity-0.16: #ffffff33;
  --bl-state-layers-light-medium-contrast-secondaryfixed-opacity-0.08: #6e74881a;
  --bl-state-layers-light-medium-contrast-secondaryfixed-opacity-0.12: #6e74881a;
  --bl-state-layers-light-medium-contrast-secondaryfixed-opacity-0.16: #6e748833;
  --bl-state-layers-light-medium-contrast-onsecondaryfixed-opacity-0.08: #ffffff1a;
  --bl-state-layers-light-medium-contrast-onsecondaryfixed-opacity-0.12: #ffffff1a;
  --bl-state-layers-light-medium-contrast-onsecondaryfixed-opacity-0.16: #ffffff33;
  --bl-state-layers-light-medium-contrast-secondaryfixeddim-opacity-0.08: #555b6f1a;
  --bl-state-layers-light-medium-contrast-secondaryfixeddim-opacity-0.12: #555b6f1a;
  --bl-state-layers-light-medium-contrast-secondaryfixeddim-opacity-0.16: #555b6f33;
  --bl-state-layers-light-medium-contrast-onsecondaryfixedvariant-opacity-0.08: #ffffff1a;
  --bl-state-layers-light-medium-contrast-onsecondaryfixedvariant-opacity-0.12: #ffffff1a;
  --bl-state-layers-light-medium-contrast-onsecondaryfixedvariant-opacity-0.16: #ffffff33;
  --bl-state-layers-light-medium-contrast-tertiaryfixed-opacity-0.08: #5176a71a;
  --bl-state-layers-light-medium-contrast-tertiaryfixed-opacity-0.12: #5176a71a;
  --bl-state-layers-light-medium-contrast-tertiaryfixed-opacity-0.16: #5176a733;
  --bl-state-layers-light-medium-contrast-ontertiaryfixed-opacity-0.08: #ffffff1a;
  --bl-state-layers-light-medium-contrast-ontertiaryfixed-opacity-0.12: #ffffff1a;
  --bl-state-layers-light-medium-contrast-ontertiaryfixed-opacity-0.16: #ffffff33;
  --bl-state-layers-light-medium-contrast-tertiaryfixeddim-opacity-0.08: #375e8c1a;
  --bl-state-layers-light-medium-contrast-tertiaryfixeddim-opacity-0.12: #375e8c1a;
  --bl-state-layers-light-medium-contrast-tertiaryfixeddim-opacity-0.16: #375e8c33;
  --bl-state-layers-light-medium-contrast-ontertiaryfixedvariant-opacity-0.08: #ffffff1a;
  --bl-state-layers-light-medium-contrast-ontertiaryfixedvariant-opacity-0.12: #ffffff1a;
  --bl-state-layers-light-medium-contrast-ontertiaryfixedvariant-opacity-0.16: #ffffff33;
  --bl-state-layers-light-medium-contrast-surfacedim-opacity-0.08: #dad9e01a;
  --bl-state-layers-light-medium-contrast-surfacedim-opacity-0.12: #dad9e01a;
  --bl-state-layers-light-medium-contrast-surfacedim-opacity-0.16: #dad9e033;
  --bl-state-layers-light-medium-contrast-surfacebright-opacity-0.08: #faf8ff1a;
  --bl-state-layers-light-medium-contrast-surfacebright-opacity-0.12: #faf8ff1a;
  --bl-state-layers-light-medium-contrast-surfacebright-opacity-0.16: #faf8ff33;
  --bl-state-layers-light-medium-contrast-surfacecontainerlowest-opacity-0.08: #ffffff1a;
  --bl-state-layers-light-medium-contrast-surfacecontainerlowest-opacity-0.12: #ffffff1a;
  --bl-state-layers-light-medium-contrast-surfacecontainerlowest-opacity-0.16: #ffffff33;
  --bl-state-layers-light-medium-contrast-surfacecontainerlow-opacity-0.08: #f4f3fa1a;
  --bl-state-layers-light-medium-contrast-surfacecontainerlow-opacity-0.12: #f4f3fa1a;
  --bl-state-layers-light-medium-contrast-surfacecontainerlow-opacity-0.16: #f4f3fa33;
  --bl-state-layers-light-medium-contrast-surfacecontainer-opacity-0.08: #eeedf41a;
  --bl-state-layers-light-medium-contrast-surfacecontainer-opacity-0.12: #eeedf41a;
  --bl-state-layers-light-medium-contrast-surfacecontainer-opacity-0.16: #eeedf433;
  --bl-state-layers-light-medium-contrast-surfacecontainerhigh-opacity-0.08: #e8e7ef1a;
  --bl-state-layers-light-medium-contrast-surfacecontainerhigh-opacity-0.12: #e8e7ef1a;
  --bl-state-layers-light-medium-contrast-surfacecontainerhigh-opacity-0.16: #e8e7ef33;
  --bl-state-layers-light-medium-contrast-surfacecontainerhighest-opacity-0.08: #e2e2e91a;
  --bl-state-layers-light-medium-contrast-surfacecontainerhighest-opacity-0.12: #e2e2e91a;
  --bl-state-layers-light-medium-contrast-surfacecontainerhighest-opacity-0.16: #e2e2e933;
  --bl-state-layers-dark-medium-contrast-primary-opacity-0.08: #b8caff1a;
  --bl-state-layers-dark-medium-contrast-primary-opacity-0.12: #b8caff1a;
  --bl-state-layers-dark-medium-contrast-primary-opacity-0.16: #b8caff33;
  --bl-state-layers-dark-medium-contrast-surfacetint-opacity-0.08: #b1c5ff1a;
  --bl-state-layers-dark-medium-contrast-surfacetint-opacity-0.12: #b1c5ff1a;
  --bl-state-layers-dark-medium-contrast-surfacetint-opacity-0.16: #b1c5ff33;
  --bl-state-layers-dark-medium-contrast-onprimary-opacity-0.08: #00143c1a;
  --bl-state-layers-dark-medium-contrast-onprimary-opacity-0.12: #00143c1a;
  --bl-state-layers-dark-medium-contrast-onprimary-opacity-0.16: #00143c33;
  --bl-state-layers-dark-medium-contrast-primarycontainer-opacity-0.08: #7b8fc81a;
  --bl-state-layers-dark-medium-contrast-primarycontainer-opacity-0.12: #7b8fc81a;
  --bl-state-layers-dark-medium-contrast-primarycontainer-opacity-0.16: #7b8fc833;
  --bl-state-layers-dark-medium-contrast-onprimarycontainer-opacity-0.08: #0000001a;
  --bl-state-layers-dark-medium-contrast-onprimarycontainer-opacity-0.12: #0000001a;
  --bl-state-layers-dark-medium-contrast-onprimarycontainer-opacity-0.16: #00000033;
  --bl-state-layers-dark-medium-contrast-secondary-opacity-0.08: #c4cae11a;
  --bl-state-layers-dark-medium-contrast-secondary-opacity-0.12: #c4cae11a;
  --bl-state-layers-dark-medium-contrast-secondary-opacity-0.16: #c4cae133;
  --bl-state-layers-dark-medium-contrast-onsecondary-opacity-0.08: #0f16261a;
  --bl-state-layers-dark-medium-contrast-onsecondary-opacity-0.12: #0f16261a;
  --bl-state-layers-dark-medium-contrast-onsecondary-opacity-0.16: #0f162633;
  --bl-state-layers-dark-medium-contrast-secondarycontainer-opacity-0.08: #8a90a51a;
  --bl-state-layers-dark-medium-contrast-secondarycontainer-opacity-0.12: #8a90a51a;
  --bl-state-layers-dark-medium-contrast-secondarycontainer-opacity-0.16: #8a90a533;
  --bl-state-layers-dark-medium-contrast-onsecondarycontainer-opacity-0.08: #0000001a;
  --bl-state-layers-dark-medium-contrast-onsecondarycontainer-opacity-0.12: #0000001a;
  --bl-state-layers-dark-medium-contrast-onsecondarycontainer-opacity-0.16: #00000033;
  --bl-state-layers-dark-medium-contrast-tertiary-opacity-0.08: #aacdff1a;
  --bl-state-layers-dark-medium-contrast-tertiary-opacity-0.12: #aacdff1a;
  --bl-state-layers-dark-medium-contrast-tertiary-opacity-0.16: #aacdff33;
  --bl-state-layers-dark-medium-contrast-ontertiary-opacity-0.08: #00172f1a;
  --bl-state-layers-dark-medium-contrast-ontertiary-opacity-0.12: #00172f1a;
  --bl-state-layers-dark-medium-contrast-ontertiary-opacity-0.16: #00172f33;
  --bl-state-layers-dark-medium-contrast-tertiarycontainer-opacity-0.08: #6e93c51a;
  --bl-state-layers-dark-medium-contrast-tertiarycontainer-opacity-0.12: #6e93c51a;
  --bl-state-layers-dark-medium-contrast-tertiarycontainer-opacity-0.16: #6e93c533;
  --bl-state-layers-dark-medium-contrast-ontertiarycontainer-opacity-0.08: #0000001a;
  --bl-state-layers-dark-medium-contrast-ontertiarycontainer-opacity-0.12: #0000001a;
  --bl-state-layers-dark-medium-contrast-ontertiarycontainer-opacity-0.16: #00000033;
  --bl-state-layers-dark-medium-contrast-error-opacity-0.08: #ffbab11a;
  --bl-state-layers-dark-medium-contrast-error-opacity-0.12: #ffbab11a;
  --bl-state-layers-dark-medium-contrast-error-opacity-0.16: #ffbab133;
  --bl-state-layers-dark-medium-contrast-onerror-opacity-0.08: #3700011a;
  --bl-state-layers-dark-medium-contrast-onerror-opacity-0.12: #3700011a;
  --bl-state-layers-dark-medium-contrast-onerror-opacity-0.16: #37000133;
  --bl-state-layers-dark-medium-contrast-errorcontainer-opacity-0.08: #ff54491a;
  --bl-state-layers-dark-medium-contrast-errorcontainer-opacity-0.12: #ff54491a;
  --bl-state-layers-dark-medium-contrast-errorcontainer-opacity-0.16: #ff544933;
  --bl-state-layers-dark-medium-contrast-onerrorcontainer-opacity-0.08: #0000001a;
  --bl-state-layers-dark-medium-contrast-onerrorcontainer-opacity-0.12: #0000001a;
  --bl-state-layers-dark-medium-contrast-onerrorcontainer-opacity-0.16: #00000033;
