/*paint style*/ 
:root{
  --gr-state-layers-dark-high-contrast-secondarycontainer-opacity-0.08: #bbdccf1a;
  --gr-state-layers-dark-high-contrast-secondarycontainer-opacity-0.12: #bbdccf1a;
  --gr-state-layers-dark-high-contrast-secondarycontainer-opacity-0.16: #bbdccf33;
  --gr-state-layers-dark-high-contrast-onsecondarycontainer-opacity-0.08: #0000001a;
  --gr-state-layers-dark-high-contrast-onsecondarycontainer-opacity-0.12: #0000001a;
  --gr-state-layers-dark-high-contrast-onsecondarycontainer-opacity-0.16: #00000033;
  --gr-state-layers-dark-high-contrast-tertiary-opacity-0.08: #fef9ff1a;
  --gr-state-layers-dark-high-contrast-tertiary-opacity-0.12: #fef9ff1a;
  --gr-state-layers-dark-high-contrast-tertiary-opacity-0.16: #fef9ff33;
  --gr-state-layers-dark-high-contrast-ontertiary-opacity-0.08: #0000001a;
  --gr-state-layers-dark-high-contrast-ontertiary-opacity-0.12: #0000001a;
  --gr-state-layers-dark-high-contrast-ontertiary-opacity-0.16: #00000033;
  --gr-state-layers-dark-high-contrast-tertiarycontainer-opacity-0.08: #cec3ff1a;
  --gr-state-layers-dark-high-contrast-tertiarycontainer-opacity-0.12: #cec3ff1a;
  --gr-state-layers-dark-high-contrast-tertiarycontainer-opacity-0.16: #cec3ff33;
  --gr-state-layers-dark-high-contrast-ontertiarycontainer-opacity-0.08: #0000001a;
  --gr-state-layers-dark-high-contrast-ontertiarycontainer-opacity-0.12: #0000001a;
  --gr-state-layers-dark-high-contrast-ontertiarycontainer-opacity-0.16: #00000033;
  --gr-state-layers-dark-high-contrast-error-opacity-0.08: #fff9f91a;
  --gr-state-layers-dark-high-contrast-error-opacity-0.12: #fff9f91a;
  --gr-state-layers-dark-high-contrast-error-opacity-0.16: #fff9f933;
  --gr-state-layers-dark-high-contrast-onerror-opacity-0.08: #0000001a;
  --gr-state-layers-dark-high-contrast-onerror-opacity-0.12: #0000001a;
  --gr-state-layers-dark-high-contrast-onerror-opacity-0.16: #00000033;
  --gr-state-layers-dark-high-contrast-errorcontainer-opacity-0.08: #ffbab11a;
  --gr-state-layers-dark-high-contrast-errorcontainer-opacity-0.12: #ffbab11a;
  --gr-state-layers-dark-high-contrast-errorcontainer-opacity-0.16: #ffbab133;
  --gr-state-layers-dark-high-contrast-onerrorcontainer-opacity-0.08: #0000001a;
  --gr-state-layers-dark-high-contrast-onerrorcontainer-opacity-0.12: #0000001a;
  --gr-state-layers-dark-high-contrast-onerrorcontainer-opacity-0.16: #00000033;
  --gr-state-layers-dark-high-contrast-background-opacity-0.08: #1014121a;
  --gr-state-layers-dark-high-contrast-background-opacity-0.12: #1014121a;
  --gr-state-layers-dark-high-contrast-background-opacity-0.16: #10141233;
  --gr-state-layers-dark-high-contrast-onbackground-opacity-0.08: #dfe4e01a;
  --gr-state-layers-dark-high-contrast-onbackground-opacity-0.12: #dfe4e01a;
  --gr-state-layers-dark-high-contrast-onbackground-opacity-0.16: #dfe4e033;
  --gr-state-layers-dark-high-contrast-surface-opacity-0.08: #1014121a;
  --gr-state-layers-dark-high-contrast-surface-opacity-0.12: #1014121a;
  --gr-state-layers-dark-high-contrast-surface-opacity-0.16: #10141233;
  --gr-state-layers-dark-high-contrast-onsurface-opacity-0.08: #ffffff1a;
  --gr-state-layers-dark-high-contrast-onsurface-opacity-0.12: #ffffff1a;
  --gr-state-layers-dark-high-contrast-onsurface-opacity-0.16: #ffffff33;
  --gr-state-layers-dark-high-contrast-surfacevariant-opacity-0.08: #3e49441a;
  --gr-state-layers-dark-high-contrast-surfacevariant-opacity-0.12: #3e49441a;
  --gr-state-layers-dark-high-contrast-surfacevariant-opacity-0.16: #3e494433;
  --gr-state-layers-dark-high-contrast-onsurfacevariant-opacity-0.08: #f1fef71a;
  --gr-state-layers-dark-high-contrast-onsurfacevariant-opacity-0.12: #f1fef71a;
  --gr-state-layers-dark-high-contrast-onsurfacevariant-opacity-0.16: #f1fef733;
  --gr-state-layers-dark-high-contrast-outline-opacity-0.08: #c1cec71a;
  --gr-state-layers-dark-high-contrast-outline-opacity-0.12: #c1cec71a;
  --gr-state-layers-dark-high-contrast-outline-opacity-0.16: #c1cec733;
  --gr-state-layers-dark-high-contrast-outlinevariant-opacity-0.08: #c1cec71a;
  --gr-state-layers-dark-high-contrast-outlinevariant-opacity-0.12: #c1cec71a;
  --gr-state-layers-dark-high-contrast-outlinevariant-opacity-0.16: #c1cec733;
  --gr-state-layers-dark-high-contrast-shadow-opacity-0.08: #0000001a;
  --gr-state-layers-dark-high-contrast-shadow-opacity-0.12: #0000001a;
  --gr-state-layers-dark-high-contrast-shadow-opacity-0.16: #00000033;
  --gr-state-layers-dark-high-contrast-scrim-opacity-0.08: #0000001a;
  --gr-state-layers-dark-high-contrast-scrim-opacity-0.12: #0000001a;
  --gr-state-layers-dark-high-contrast-scrim-opacity-0.16: #00000033;
  --gr-state-layers-dark-high-contrast-inversesurface-opacity-0.08: #dfe4e01a;
  --gr-state-layers-dark-high-contrast-inversesurface-opacity-0.12: #dfe4e01a;
  --gr-state-layers-dark-high-contrast-inversesurface-opacity-0.16: #dfe4e033;
  --gr-state-layers-dark-high-contrast-inverseonsurface-opacity-0.08: #0000001a;
  --gr-state-layers-dark-high-contrast-inverseonsurface-opacity-0.12: #0000001a;
  --gr-state-layers-dark-high-contrast-inverseonsurface-opacity-0.16: #00000033;
  --gr-state-layers-dark-high-contrast-inverseprimary-opacity-0.08: #0031251a;
  --gr-state-layers-dark-high-contrast-inverseprimary-opacity-0.12: #0031251a;
  --gr-state-layers-dark-high-contrast-inverseprimary-opacity-0.16: #00312533;
  --gr-state-layers-dark-high-contrast-primaryfixed-opacity-0.08: #9af9d81a;
  --gr-state-layers-dark-high-contrast-primaryfixed-opacity-0.12: #9af9d81a;
  --gr-state-layers-dark-high-contrast-primaryfixed-opacity-0.16: #9af9d833;
  --gr-state-layers-dark-high-contrast-onprimaryfixed-opacity-0.08: #0000001a;
  --gr-state-layers-dark-high-contrast-onprimaryfixed-opacity-0.12: #0000001a;
  --gr-state-layers-dark-high-contrast-onprimaryfixed-opacity-0.16: #00000033;
  --gr-state-layers-dark-high-contrast-primaryfixeddim-opacity-0.08: #7edcbd1a;
  --gr-state-layers-dark-high-contrast-primaryfixeddim-opacity-0.12: #7edcbd1a;
  --gr-state-layers-dark-high-contrast-primaryfixeddim-opacity-0.16: #7edcbd33;
  --gr-state-layers-dark-high-contrast-onprimaryfixedvariant-opacity-0.08: #001b131a;
  --gr-state-layers-dark-high-contrast-onprimaryfixedvariant-opacity-0.12: #001b131a;
  --gr-state-layers-dark-high-contrast-onprimaryfixedvariant-opacity-0.16: #001b1333;
  --gr-state-layers-dark-high-contrast-secondaryfixed-opacity-0.08: #cdeee11a;
  --gr-state-layers-dark-high-contrast-secondaryfixed-opacity-0.12: #cdeee11a;
  --gr-state-layers-dark-high-contrast-secondaryfixed-opacity-0.16: #cdeee133;
  --gr-state-layers-dark-high-contrast-onsecondaryfixed-opacity-0.08: #0000001a;
  --gr-state-layers-dark-high-contrast-onsecondaryfixed-opacity-0.12: #0000001a;
  --gr-state-layers-dark-high-contrast-onsecondaryfixed-opacity-0.16: #00000033;
  --gr-state-layers-dark-high-contrast-secondaryfixeddim-opacity-0.08: #b1d2c51a;
  --gr-state-layers-dark-high-contrast-secondaryfixeddim-opacity-0.12: #b1d2c51a;
  --gr-state-layers-dark-high-contrast-secondaryfixeddim-opacity-0.16: #b1d2c533;
  --gr-state-layers-dark-high-contrast-onsecondaryfixedvariant-opacity-0.08: #001b131a;
  --gr-state-layers-dark-high-contrast-onsecondaryfixedvariant-opacity-0.12: #001b131a;
  --gr-state-layers-dark-high-contrast-onsecondaryfixedvariant-opacity-0.16: #001b1333;
  --gr-state-layers-dark-high-contrast-tertiaryfixed-opacity-0.08: #eae3ff1a;
  --gr-state-layers-dark-high-contrast-tertiaryfixed-opacity-0.12: #eae3ff1a;
  --gr-state-layers-dark-high-contrast-tertiaryfixed-opacity-0.16: #eae3ff33;
  --gr-state-layers-dark-high-contrast-ontertiaryfixed-opacity-0.08: #0000001a;
  --gr-state-layers-dark-high-contrast-ontertiaryfixed-opacity-0.12: #0000001a;
  --gr-state-layers-dark-high-contrast-ontertiaryfixed-opacity-0.16: #00000033;
  --gr-state-layers-dark-high-contrast-tertiaryfixeddim-opacity-0.08: #cec3ff1a;
  --gr-state-layers-dark-high-contrast-tertiaryfixeddim-opacity-0.12: #cec3ff1a;
  --gr-state-layers-dark-high-contrast-tertiaryfixeddim-opacity-0.16: #cec3ff33;
  --gr-state-layers-dark-high-contrast-ontertiaryfixedvariant-opacity-0.08: #17054c1a;
  --gr-state-layers-dark-high-contrast-ontertiaryfixedvariant-opacity-0.12: #17054c1a;
  --gr-state-layers-dark-high-contrast-ontertiaryfixedvariant-opacity-0.16: #17054c33;
  --gr-state-layers-dark-high-contrast-surfacedim-opacity-0.08: #1014121a;
  --gr-state-layers-dark-high-contrast-surfacedim-opacity-0.12: #1014121a;
  --gr-state-layers-dark-high-contrast-surfacedim-opacity-0.16: #10141233;
  --gr-state-layers-dark-high-contrast-surfacebright-opacity-0.08: #353a381a;
  --gr-state-layers-dark-high-contrast-surfacebright-opacity-0.12: #353a381a;
  --gr-state-layers-dark-high-contrast-surfacebright-opacity-0.16: #353a3833;
  --gr-state-layers-dark-high-contrast-surfacecontainerlowest-opacity-0.08: #0a0f0d1a;
  --gr-state-layers-dark-high-contrast-surfacecontainerlowest-opacity-0.12: #0a0f0d1a;
  --gr-state-layers-dark-high-contrast-surfacecontainerlowest-opacity-0.16: #0a0f0d33;
  --gr-state-layers-dark-high-contrast-surfacecontainerlow-opacity-0.08: #181d1a1a;
  --gr-state-layers-dark-high-contrast-surfacecontainerlow-opacity-0.12: #181d1a1a;
  --gr-state-layers-dark-high-contrast-surfacecontainerlow-opacity-0.16: #181d1a33;
  --gr-state-layers-dark-high-contrast-surfacecontainer-opacity-0.08: #1c211e1a;
  --gr-state-layers-dark-high-contrast-surfacecontainer-opacity-0.12: #1c211e1a;
  --gr-state-layers-dark-high-contrast-surfacecontainer-opacity-0.16: #1c211e33;
  --gr-state-layers-dark-high-contrast-surfacecontainerhigh-opacity-0.08: #262b291a;
  --gr-state-layers-dark-high-contrast-surfacecontainerhigh-opacity-0.12: #262b291a;
  --gr-state-layers-dark-high-contrast-surfacecontainerhigh-opacity-0.16: #262b2933;
  --gr-state-layers-dark-high-contrast-surfacecontainerhighest-opacity-0.08: #3136331a;
  --gr-state-layers-dark-high-contrast-surfacecontainerhighest-opacity-0.12: #3136331a;
  --gr-state-layers-dark-high-contrast-surfacecontainerhighest-opacity-0.16: #31363333;
  --gr-state-layers-light-medium-contrast-primary-opacity-0.08: #004d3b1a;
  --gr-state-layers-light-medium-contrast-primary-opacity-0.12: #004d3b1a;
  --gr-state-layers-light-medium-contrast-primary-opacity-0.16: #004d3b33;
  --gr-state-layers-light-medium-contrast-surfacetint-opacity-0.08: #006b541a;
  --gr-state-layers-light-medium-contrast-surfacetint-opacity-0.12: #006b541a;
  --gr-state-layers-light-medium-contrast-surfacetint-opacity-0.16: #006b5433;
  --gr-state-layers-light-medium-contrast-onprimary-opacity-0.08: #ffffff1a;
  --gr-state-layers-light-medium-contrast-onprimary-opacity-0.12: #ffffff1a;
  --gr-state-layers-light-medium-contrast-onprimary-opacity-0.16: #ffffff33;
  --gr-state-layers-light-medium-contrast-primarycontainer-opacity-0.08: #00795f1a;
  --gr-state-layers-light-medium-contrast-primarycontainer-opacity-0.12: #00795f1a;
  --gr-state-layers-light-medium-contrast-primarycontainer-opacity-0.16: #00795f33;
  --gr-state-layers-light-medium-contrast-onprimarycontainer-opacity-0.08: #ffffff1a;
  --gr-state-layers-light-medium-contrast-onprimarycontainer-opacity-0.12: #ffffff1a;
  --gr-state-layers-light-medium-contrast-onprimarycontainer-opacity-0.16: #ffffff33;
  --gr-state-layers-light-medium-contrast-secondary-opacity-0.08: #2b483f1a;
  --gr-state-layers-light-medium-contrast-secondary-opacity-0.12: #2b483f1a;
  --gr-state-layers-light-medium-contrast-secondary-opacity-0.16: #2b483f33;
  --gr-state-layers-light-medium-contrast-onsecondary-opacity-0.08: #ffffff1a;
  --gr-state-layers-light-medium-contrast-onsecondary-opacity-0.12: #ffffff1a;
  --gr-state-layers-light-medium-contrast-onsecondary-opacity-0.16: #ffffff33;
  --gr-state-layers-light-medium-contrast-secondarycontainer-opacity-0.08: #5c7b701a;
  --gr-state-layers-light-medium-contrast-secondarycontainer-opacity-0.12: #5c7b701a;
  --gr-state-layers-light-medium-contrast-secondarycontainer-opacity-0.16: #5c7b7033;
  --gr-state-layers-light-medium-contrast-onsecondarycontainer-opacity-0.08: #ffffff1a;
  --gr-state-layers-light-medium-contrast-onsecondarycontainer-opacity-0.12: #ffffff1a;
  --gr-state-layers-light-medium-contrast-onsecondarycontainer-opacity-0.16: #ffffff33;
  --gr-state-layers-light-medium-contrast-tertiary-opacity-0.08: #45397b1a;
  --gr-state-layers-light-medium-contrast-tertiary-opacity-0.12: #45397b1a;
  --gr-state-layers-light-medium-contrast-tertiary-opacity-0.16: #45397b33;
  --gr-state-layers-light-medium-contrast-ontertiary-opacity-0.08: #ffffff1a;
  --gr-state-layers-light-medium-contrast-ontertiary-opacity-0.12: #ffffff1a;
  --gr-state-layers-light-medium-contrast-ontertiary-opacity-0.16: #ffffff33;
  --gr-state-layers-light-medium-contrast-tertiarycontainer-opacity-0.08: #6d61a61a;
  --gr-state-layers-light-medium-contrast-tertiarycontainer-opacity-0.12: #6d61a61a;
  --gr-state-layers-light-medium-contrast-tertiarycontainer-opacity-0.16: #6d61a633;
  --gr-state-layers-light-medium-contrast-ontertiarycontainer-opacity-0.08: #ffffff1a;
  --gr-state-layers-light-medium-contrast-ontertiarycontainer-opacity-0.12: #ffffff1a;
  --gr-state-layers-light-medium-contrast-ontertiarycontainer-opacity-0.16: #ffffff33;
  --gr-state-layers-light-medium-contrast-error-opacity-0.08: #8c00091a;
  --gr-state-layers-light-medium-contrast-error-opacity-0.12: #8c00091a;
  --gr-state-layers-light-medium-contrast-error-opacity-0.16: #8c000933;
  --gr-state-layers-light-medium-contrast-onerror-opacity-0.08: #ffffff1a;
  --gr-state-layers-light-medium-contrast-onerror-opacity-0.12: #ffffff1a;
  --gr-state-layers-light-medium-contrast-onerror-opacity-0.16: #ffffff33;
  --gr-state-layers-light-medium-contrast-errorcontainer-opacity-0.08: #da342e1a;
  --gr-state-layers-light-medium-contrast-errorcontainer-opacity-0.12: #da342e1a;
  --gr-state-layers-light-medium-contrast-errorcontainer-opacity-0.16: #da342e33;
  --gr-state-layers-light-medium-contrast-onerrorcontainer-opacity-0.08: #ffffff1a;
  --gr-state-layers-light-medium-contrast-onerrorcontainer-opacity-0.12: #ffffff1a;
  --gr-state-layers-light-medium-contrast-onerrorcontainer-opacity-0.16: #ffffff33;
  --gr-state-layers-light-medium-contrast-background-opacity-0.08: #f6faf61a;
  --gr-state-layers-light-medium-contrast-background-opacity-0.12: #f6faf61a;
  --gr-state-layers-light-medium-contrast-background-opacity-0.16: #f6faf633;
  --gr-state-layers-light-medium-contrast-onbackground-opacity-0.08: #181d1a1a;
  --gr-state-layers-light-medium-contrast-onbackground-opacity-0.12: #181d1a1a;
  --gr-state-layers-light-medium-contrast-onbackground-opacity-0.16: #181d1a33;
  --gr-state-layers-light-medium-contrast-surface-opacity-0.08: #f6faf61a;
  --gr-state-layers-light-medium-contrast-surface-opacity-0.12: #f6faf61a;
  --gr-state-layers-light-medium-contrast-surface-opacity-0.16: #f6faf633;
  --gr-state-layers-light-medium-contrast-onsurface-opacity-0.08: #181d1a1a;
  --gr-state-layers-light-medium-contrast-onsurface-opacity-0.12: #181d1a1a;
  --gr-state-layers-light-medium-contrast-onsurface-opacity-0.16: #181d1a33;
  --gr-state-layers-light-medium-contrast-surfacevariant-opacity-0.08: #d9e5de1a;
  --gr-state-layers-light-medium-contrast-surfacevariant-opacity-0.12: #d9e5de1a;
  --gr-state-layers-light-medium-contrast-surfacevariant-opacity-0.16: #d9e5de33;
  --gr-state-layers-light-medium-contrast-onsurfacevariant-opacity-0.08: #3a45401a;
  --gr-state-layers-light-medium-contrast-onsurfacevariant-opacity-0.12: #3a45401a;
  --gr-state-layers-light-medium-contrast-onsurfacevariant-opacity-0.16: #3a454033;
  --gr-state-layers-light-medium-contrast-outline-opacity-0.08: #56625c1a;
  --gr-state-layers-light-medium-contrast-outline-opacity-0.12: #56625c1a;
  --gr-state-layers-light-medium-contrast-outline-opacity-0.16: #56625c33;
  --gr-state-layers-light-medium-contrast-outlinevariant-opacity-0.08: #727d781a;
  --gr-state-layers-light-medium-contrast-outlinevariant-opacity-0.12: #727d781a;
  --gr-state-layers-light-medium-contrast-outlinevariant-opacity-0.16: #727d7833;
  --gr-state-layers-light-medium-contrast-shadow-opacity-0.08: #0000001a;
  --gr-state-layers-light-medium-contrast-shadow-opacity-0.12: #0000001a;
  --gr-state-layers-light-medium-contrast-shadow-opacity-0.16: #00000033;
  --gr-state-layers-light-medium-contrast-scrim-opacity-0.08: #0000001a;
  --gr-state-layers-light-medium-contrast-scrim-opacity-0.12: #0000001a;
  --gr-state-layers-light-medium-contrast-scrim-opacity-0.16: #00000033;
  --gr-state-layers-light-medium-contrast-inversesurface-opacity-0.08: #2c312f1a;
  --gr-state-layers-light-medium-contrast-inversesurface-opacity-0.12: #2c312f1a;
  --gr-state-layers-light-medium-contrast-inversesurface-opacity-0.16: #2c312f33;
  --gr-state-layers-light-medium-contrast-inverseonsurface-opacity-0.08: #edf2ee1a;
  --gr-state-layers-light-medium-contrast-inverseonsurface-opacity-0.12: #edf2ee1a;
  --gr-state-layers-light-medium-contrast-inverseonsurface-opacity-0.16: #edf2ee33;
  --gr-state-layers-light-medium-contrast-inverseprimary-opacity-0.08: #7ad8b91a;
  --gr-state-layers-light-medium-contrast-inverseprimary-opacity-0.12: #7ad8b91a;
  --gr-state-layers-light-medium-contrast-inverseprimary-opacity-0.16: #7ad8b933;
  --gr-state-layers-light-medium-contrast-primaryfixed-opacity-0.08: #1a83691a;
  --gr-state-layers-light-medium-contrast-primaryfixed-opacity-0.12: #1a83691a;
  --gr-state-layers-light-medium-contrast-primaryfixed-opacity-0.16: #1a836933;
  --gr-state-layers-light-medium-contrast-onprimaryfixed-opacity-0.08: #ffffff1a;
  --gr-state-layers-light-medium-contrast-onprimaryfixed-opacity-0.12: #ffffff1a;
  --gr-state-layers-light-medium-contrast-onprimaryfixed-opacity-0.16: #ffffff33;
  --gr-state-layers-light-medium-contrast-primaryfixeddim-opacity-0.08: #0069521a;
  --gr-state-layers-light-medium-contrast-primaryfixeddim-opacity-0.12: #0069521a;
  --gr-state-layers-light-medium-contrast-primaryfixeddim-opacity-0.16: #00695233;
  --gr-state-layers-light-medium-contrast-onprimaryfixedvariant-opacity-0.08: #ffffff1a;
  --gr-state-layers-light-medium-contrast-onprimaryfixedvariant-opacity-0.12: #ffffff1a;
  --gr-state-layers-light-medium-contrast-onprimaryfixedvariant-opacity-0.16: #ffffff33;
  --gr-state-layers-light-medium-contrast-secondaryfixed-opacity-0.08: #5c7b701a;
  --gr-state-layers-light-medium-contrast-secondaryfixed-opacity-0.12: #5c7b701a;
  --gr-state-layers-light-medium-contrast-secondaryfixed-opacity-0.16: #5c7b7033;
  --gr-state-layers-light-medium-contrast-onsecondaryfixed-opacity-0.08: #ffffff1a;
  --gr-state-layers-light-medium-contrast-onsecondaryfixed-opacity-0.12: #ffffff1a;
  --gr-state-layers-light-medium-contrast-onsecondaryfixed-opacity-0.16: #ffffff33;
  --gr-state-layers-light-medium-contrast-secondaryfixeddim-opacity-0.08: #4462581a;
  --gr-state-layers-light-medium-contrast-secondaryfixeddim-opacity-0.12: #4462581a;
  --gr-state-layers-light-medium-contrast-secondaryfixeddim-opacity-0.16: #44625833;
  --gr-state-layers-light-medium-contrast-onsecondaryfixedvariant-opacity-0.08: #ffffff1a;
  --gr-state-layers-light-medium-contrast-onsecondaryfixedvariant-opacity-0.12: #ffffff1a;
  --gr-state-layers-light-medium-contrast-onsecondaryfixedvariant-opacity-0.16: #ffffff33;
  --gr-state-layers-light-medium-contrast-tertiaryfixed-opacity-0.08: #776bb11a;
  --gr-state-layers-light-medium-contrast-tertiaryfixed-opacity-0.12: #776bb11a;
  --gr-state-layers-light-medium-contrast-tertiaryfixed-opacity-0.16: #776bb133;
  --gr-state-layers-light-medium-contrast-ontertiaryfixed-opacity-0.08: #ffffff1a;
  --gr-state-layers-light-medium-contrast-ontertiaryfixed-opacity-0.12: #ffffff1a;
  --gr-state-layers-light-medium-contrast-ontertiaryfixed-opacity-0.16: #ffffff33;
  --gr-state-layers-light-medium-contrast-tertiaryfixeddim-opacity-0.08: #5e52961a;
  --gr-state-layers-light-medium-contrast-tertiaryfixeddim-opacity-0.12: #5e52961a;
  --gr-state-layers-light-medium-contrast-tertiaryfixeddim-opacity-0.16: #5e529633;
  --gr-state-layers-light-medium-contrast-ontertiaryfixedvariant-opacity-0.08: #ffffff1a;
  --gr-state-layers-light-medium-contrast-ontertiaryfixedvariant-opacity-0.12: #ffffff1a;
  --gr-state-layers-light-medium-contrast-ontertiaryfixedvariant-opacity-0.16: #ffffff33;
  --gr-state-layers-light-medium-contrast-surfacedim-opacity-0.08: #d7dbd71a;
  --gr-state-layers-light-medium-contrast-surfacedim-opacity-0.12: #d7dbd71a;
  --gr-state-layers-light-medium-contrast-surfacedim-opacity-0.16: #d7dbd733;
  --gr-state-layers-light-medium-contrast-surfacebright-opacity-0.08: #f6faf61a;
  --gr-state-layers-light-medium-contrast-surfacebright-opacity-0.12: #f6faf61a;
  --gr-state-layers-light-medium-contrast-surfacebright-opacity-0.16: #f6faf633;
  --gr-state-layers-light-medium-contrast-surfacecontainerlowest-opacity-0.08: #ffffff1a;
  --gr-state-layers-light-medium-contrast-surfacecontainerlowest-opacity-0.12: #ffffff1a;
  --gr-state-layers-light-medium-contrast-surfacecontainerlowest-opacity-0.16: #ffffff33;
  --gr-state-layers-light-medium-contrast-surfacecontainerlow-opacity-0.08: #f0f5f11a;
  --gr-state-layers-light-medium-contrast-surfacecontainerlow-opacity-0.12: #f0f5f11a;
  --gr-state-layers-light-medium-contrast-surfacecontainerlow-opacity-0.16: #f0f5f133;
  --gr-state-layers-light-medium-contrast-surfacecontainer-opacity-0.08: #ebefeb1a;
  --gr-state-layers-light-medium-contrast-surfacecontainer-opacity-0.12: #ebefeb1a;
  --gr-state-layers-light-medium-contrast-surfacecontainer-opacity-0.16: #ebefeb33;
  --gr-state-layers-light-medium-contrast-surfacecontainerhigh-opacity-0.08: #e5e9e51a;
  --gr-state-layers-light-medium-contrast-surfacecontainerhigh-opacity-0.12: #e5e9e51a;
  --gr-state-layers-light-medium-contrast-surfacecontainerhigh-opacity-0.16: #e5e9e533;
  --gr-state-layers-light-medium-contrast-surfacecontainerhighest-opacity-0.08: #dfe4e01a;
  --gr-state-layers-light-medium-contrast-surfacecontainerhighest-opacity-0.12: #dfe4e01a;
  --gr-state-layers-light-medium-contrast-surfacecontainerhighest-opacity-0.16: #dfe4e033;
  --gr-state-layers-dark-medium-contrast-primary-opacity-0.08: #7edcbd1a;
  --gr-state-layers-dark-medium-contrast-primary-opacity-0.12: #7edcbd1a;
  --gr-state-layers-dark-medium-contrast-primary-opacity-0.16: #7edcbd33;
  --gr-state-layers-dark-medium-contrast-surfacetint-opacity-0.08: #7ad8b91a;
  --gr-state-layers-dark-medium-contrast-surfacetint-opacity-0.12: #7ad8b91a;
  --gr-state-layers-dark-medium-contrast-surfacetint-opacity-0.16: #7ad8b933;
  --gr-state-layers-dark-medium-contrast-onprimary-opacity-0.08: #001b131a;
  --gr-state-layers-dark-medium-contrast-onprimary-opacity-0.12: #001b131a;
  --gr-state-layers-dark-medium-contrast-onprimary-opacity-0.16: #001b1333;
  --gr-state-layers-dark-medium-contrast-primarycontainer-opacity-0.08: #41a1841a;
  --gr-state-layers-dark-medium-contrast-primarycontainer-opacity-0.12: #41a1841a;
  --gr-state-layers-dark-medium-contrast-primarycontainer-opacity-0.16: #41a18433;
  --gr-state-layers-dark-medium-contrast-onprimarycontainer-opacity-0.08: #0000001a;
  --gr-state-layers-dark-medium-contrast-onprimarycontainer-opacity-0.12: #0000001a;
  --gr-state-layers-dark-medium-contrast-onprimarycontainer-opacity-0.16: #00000033;
  --gr-state-layers-dark-medium-contrast-secondary-opacity-0.08: #ffffff1a;
  --gr-state-layers-dark-medium-contrast-secondary-opacity-0.12: #ffffff1a;
  --gr-state-layers-dark-medium-contrast-secondary-opacity-0.16: #ffffff33;
  --gr-state-layers-dark-medium-contrast-onsecondary-opacity-0.08: #18362d1a;
  --gr-state-layers-dark-medium-contrast-onsecondary-opacity-0.12: #18362d1a;
  --gr-state-layers-dark-medium-contrast-onsecondary-opacity-0.16: #18362d33;
  --gr-state-layers-dark-medium-contrast-secondarycontainer-opacity-0.08: #bbdccf1a;
  --gr-state-layers-dark-medium-contrast-secondarycontainer-opacity-0.12: #bbdccf1a;
  --gr-state-layers-dark-medium-contrast-secondarycontainer-opacity-0.16: #bbdccf33;
  --gr-state-layers-dark-medium-contrast-onsecondarycontainer-opacity-0.08: #05241c1a;
  --gr-state-layers-dark-medium-contrast-onsecondarycontainer-opacity-0.12: #05241c1a;
  --gr-state-layers-dark-medium-contrast-onsecondarycontainer-opacity-0.16: #05241c33;
  --gr-state-layers-dark-medium-contrast-tertiary-opacity-0.08: #cec3ff1a;
  --gr-state-layers-dark-medium-contrast-tertiary-opacity-0.12: #cec3ff1a;
  --gr-state-layers-dark-medium-contrast-tertiary-opacity-0.16: #cec3ff33;
  --gr-state-layers-dark-medium-contrast-ontertiary-opacity-0.08: #17054c1a;
  --gr-state-layers-dark-medium-contrast-ontertiary-opacity-0.12: #17054c1a;
  --gr-state-layers-dark-medium-contrast-ontertiary-opacity-0.16: #17054c33;
  --gr-state-layers-dark-medium-contrast-tertiarycontainer-opacity-0.08: #9487cf1a;
  --gr-state-layers-dark-medium-contrast-tertiarycontainer-opacity-0.12: #9487cf1a;
  --gr-state-layers-dark-medium-contrast-tertiarycontainer-opacity-0.16: #9487cf33;
  --gr-state-layers-dark-medium-contrast-ontertiarycontainer-opacity-0.08: #0000001a;
  --gr-state-layers-dark-medium-contrast-ontertiarycontainer-opacity-0.12: #0000001a;
  --gr-state-layers-dark-medium-contrast-ontertiarycontainer-opacity-0.16: #00000033;
  --gr-state-layers-dark-medium-contrast-error-opacity-0.08: #ffbab11a;
  --gr-state-layers-dark-medium-contrast-error-opacity-0.12: #ffbab11a;
  --gr-state-layers-dark-medium-contrast-error-opacity-0.16: #ffbab133;
  --gr-state-layers-dark-medium-contrast-onerror-opacity-0.08: #3700011a;
  --gr-state-layers-dark-medium-contrast-onerror-opacity-0.12: #3700011a;
  --gr-state-layers-dark-medium-contrast-onerror-opacity-0.16: #37000133;
  --gr-state-layers-dark-medium-contrast-errorcontainer-opacity-0.08: #ff54491a;
  --gr-state-layers-dark-medium-contrast-errorcontainer-opacity-0.12: #ff54491a;
  --gr-state-layers-dark-medium-contrast-errorcontainer-opacity-0.16: #ff544933;
  --gr-state-layers-dark-medium-contrast-onerrorcontainer-opacity-0.08: #0000001a;
  --gr-state-layers-dark-medium-contrast-onerrorcontainer-opacity-0.12: #0000001a;
  --gr-state-layers-dark-medium-contrast-onerrorcontainer-opacity-0.16: #00000033;
  --gr-state-layers-dark-medium-contrast-background-opacity-0.08: #1014121a;
  --gr-state-layers-dark-medium-contrast-background-opacity-0.12: #1014121a;
  --gr-state-layers-dark-medium-contrast-background-opacity-0.16: #10141233;
